{{Infobox officeholder
|name               = Martín Miguel de Güemes
|office             = Governor of Salta province
|order              = 
|honorific-prefix   = 
|honorific-suffix   = 
|image              = Martín M de Güemes chica.jpg
|alt                = 
|smallimage         = <!--If this is specified, "image" should not be.-->
|caption            = Posthumous portrait by [[Eduardo Schiaffino]].
|predecessor        = [[Miguel Aráoz]]
|successor          = [[José Antonio Fernández Cornejo]]
|footnotes          = 
|signature          = 
|signature_alt      = 
|party              = Patriot
|birth_date         = {{birth date|1785|02|08|df=y}}
|birth_place        = [[Salta]], [[Viceroyalty of the Rio de la Plata]] (Now [[Argentina]])
|death_date         = {{death date and age|df=yes|1821|06|17|1785|02|08}}
|death_place        = [[Chamical]], [[Province of Salta]], [[United Provinces of the Rio de la Plata]]
|nationality        = [[Argentina]]
|otherparty         = <!--For additional political affiliations-->
|spouse             = 
|partner            = <!--For those with a domestic partner and not married-->
|relations          = [[Macacha Güemes]], [[Francisca Güemes]]
|children           = 
|residence          = 
|alma_mater         = 
|occupation         = 
|profession         = [[Officer (armed forces)|Officer]]
|cabinet            = 
|committees         = 
|portfolio          = 
|blank1             = 
|data1              = 
|website            = 
|nickname           = 
|allegiance         = [[United Provinces of South America]]
|branch             = 
|serviceyears       = 1799-1821
|rank               = General
|unit               = 
|commands           = 
|battles            = 
|awards             = 
|imagesize          = 
|term_start         = 1815
|term_end           = 1821
|restingplace       = [[Panteón de las Glorias del Norte]], [[Salta]]
|restingplacecoordinates = 
|birthname          = 
|religion           = 
|blank2             = 
|data2              = 
|blank3             = 
|data3              = 
|blank4             = 
|data4              = 
|blank5             = 
|data5              = 
<!--Military service-->
}}
