{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Boa Esperança do Sul
| native_name             = 
| native_name_lang        = <!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         = 
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| image_flag              = Bandeira Boa Esperança do Sul.jpg
| flag_alt                = Flag of Boa Esperança do Sul
| image_seal              = 
| seal_alt                = 
| image_shield            = Boa Esperança do Sul.PNG
| shield_alt              = Coat of arms of Boa Esperança do Sul
| nickname                = 
| motto                   = 
| image_map               = SaoPaulo Municip BoaEsperancadoSul.svg
| map_alt                 = The location of Boa Esperança do Sul as shown within the map of the State of São Paulo
| map_caption             = Location of Boa Esperança do Sul within the State of São Paulo
| pushpin_map             = Brazil
| pushpin_label_position  = 
| pushpin_map_alt         = The location of Boa Esperança do Sul as shown within the map of Brazil
| pushpin_map_caption     = Location of Boa Esperança do Sul within Brazil
| coordinates             = {{coord|21|59|33|S|48|23|27|W|region:BR_scale:10000_type:city|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = Country
| subdivision_name        = [[Brazil]]
| subdivision_type1       = [[States of Brazil|State]]
| subdivision_name1       = [[São Paulo (state)|São Paulo]]
| subdivision_type2       = [[Mesoregion (Brazil)|Mesoregion]]
| subdivision_name2       = [[Mesoregion of Araraquara|Araraquara]]
| subdivision_type3       = [[Microregion (Brazil)|Microregion]]
| subdivision_name3       = Araraquara
| established_title       = 
| established_date        = {{Start date|1898|07|21}}
| founder                 = 
| seat_type               = Municipality
| seat                    = 
| government_footnotes    = 
| leader_party            = [[Brazilian Democratic Movement Party|PMDB]]
| leader_title            = [[Mayor]]
| leader_name             = Marcão Rosim <br /><small>(2013–2016)</small>
| unit_pref               = Metric
<!-- ALL fields with measurements have automatic unit conversion -->
<!-- for references: use <ref> tags -->
| area_footnotes          = 
| area_urban_footnotes    = <!-- <ref> </ref> -->
| area_rural_footnotes    = <!-- <ref> </ref> -->
| area_metro_footnotes    = <!-- <ref> </ref> -->
| area_magnitude          = <!-- <ref> </ref> -->
| area_note               = 
| area_water_percent      = 
| area_rank               = 
| area_blank1_title       = 
| area_blank2_title       = 
<!-- square kilometers -->
| area_total_km2          = 691.017
| area_land_km2           = 
| area_water_km2          = 
| area_urban_km2          = 
| area_rural_km2          = 
| area_metro_km2          = 
| area_blank1_km2         = 
| area_blank2_km2         = 
<!-- hectares -->
| area_total_ha           = 
| area_land_ha            = 
| area_water_ha           = 
| area_urban_ha           = 
| area_rural_ha           = 
| area_metro_ha           = 
| area_blank1_ha          = 
| area_blank2_ha          = 
| length_km               = 
| width_km                = 
| dimensions_footnotes    = 
| elevation_footnotes     = 
| elevation_m             = 490
| population_footnotes    = 
| population_total        = 15,018
| population_as_of        = 2020 <ref>[https://cidades.ibge.gov.br/brasil/sp/boa-esperanca-do-sul/panorama IBGE 2020]</ref>
| population_density_km2  = auto
| population_demonym      = Boa-esperancense
| population_note         = 
| timezone1               = [[Time in Brazil|BRT]]
| utc_offset1             = -3
| timezone1_DST           = [[Time in Brazil|BRST]]
| utc_offset1_DST         = -2
| postal_code_type        = 
| postal_code             = 
| area_code_type          = 
| area_code               = 
| iso_code                = 
| website                 = <!-- {{URL|example.com}} -->
| footnotes               = 
}}
