{{Infobox settlement
|official_name            = Etowah
|other_name               = 
|native_name              = <!-- for cities whose native name is not in English -->
|nickname                 = 
|motto                    = 
|image_skyline            = Etowah-US411-tn2.jpg
|imagesize                = 250px
|image_caption            = Tennessee Avenue ([[U.S. Route 411|US 411]]) in Etowah
|image_flag               = 
|flag_size                = 
|image_seal               = 
|seal_size                = 
|image_shield             = 
|shield_size              = 
|image_blank_emblem       = 
|blank_emblem_size        = 
|image_map                = File:McMinn County Tennessee Incorporated and Unincorporated areas Etowah Highlighted 4724480.svg
|mapsize                  = 250px
|map_caption              = Location of Etowah in McMinn County, Tennessee.
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|pushpin_map              = <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
|pushpin_label_position   = <!-- the position of the pushpin label: left, right, top, bottom, none -->
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Tennessee]]
|subdivision_type2        = [[List of counties in Tennessee|County]]
|subdivision_name2        = [[McMinn County, Tennessee|McMinn]]
|subdivision_type3        = 
|subdivision_name3        = 
|subdivision_type4        = 
|subdivision_name4        = 
|government_type          = Council/Manager
|leader_title             = Mayor
|leader_name              = Gene Keller
|leader_title1            = City Manager
|leader_name1             = Tina Tuggle
|leader_title2            = 
|leader_name2             = 
|leader_title3            = 
|leader_name3             = 
|leader_title4            = 
|leader_name4             = 
|established_title        = Founded
|established_date         = 1906
|established_title2       = Incorporated
|established_date2        = 1909<ref>''[http://www.state.tn.us/sos/bluebook/05-06/48-data.pdf Tennessee Blue Book]'', 2005-2006, pp. 618-625.</ref>
|named_for                = Creek (Muskogee) word for "The Town", the nickname for Coosa, capital of the northern Creeks
|area_magnitude           = 
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_47.txt|publisher=United States Census Bureau|access-date=July 30, 2020}}</ref>
|area_total_km2           = 7.32
|area_land_km2            = 7.32
|area_water_km2           = 0.00
|area_total_sq_mi         = 2.83
|area_land_sq_mi          = 2.83
|area_water_sq_mi         = 0.00
|area_water_percent       = 
|area_urban_km2           = 
|area_urban_sq_mi         = 
|area_metro_km2           = 
|area_metro_sq_mi         = 
|population_as_of         = [[2010 United States Census|2010]]
|population_footnotes     = 
|population_note          = 
|settlement_type          = [[City]]
|population_total         = 3490
|population_density_km2   = 477.38
|population_density_sq_mi = 1236.38
|population_metro         = 
|population_density_metro_km2     = 
|population_density_metro_sq_mi   = 
|population_urban                 = 
|population_density_urban_km2     = 
|population_density_urban_sq_mi   = 
|timezone                 = [[North American Eastern Time Zone|Eastern (EST)]]
|utc_offset               = -5
|timezone_DST             = EDT
|utc_offset_DST           = -4
|coordinates              = {{coord|35|19|46|N|84|31|42|W|region:US_type:city|display=inline,title}}
|elevation_footnotes      = <!--for references: use <ref> </ref> tags-->
|elevation_m              = 246
|elevation_ft             = 807
|postal_code_type         = [[ZIP code]]
|postal_code              = 37331
|area_code                = [[Area code 423|423]]
|website                  = [http://www.cityofetowahtn.com/ cityofetowahtn.com]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 47-24480<ref name="GR2">{{cite web |url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=January 31, 2008 |title=U.S. Census website }}</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1328151<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=January 31, 2008|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2007}}</ref>
|footnotes                = 
|pop_est_as_of = 2019
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_est = 3494
}}
