{{Infobox settlement
| name                            = Belišće
| official_name                   = ''Grad Belišće''<br /> Town of Belišće
| settlement_type                 = [[Cities of Croatia|Town]]
| image_skyline                   = 11.02.97 Belišće 7121.031 (11409039796).jpg
| image_caption                   = Belišće railway station
| pushpin_map                     = Croatia Osijek-Baranja County#Croatia
| pushpin_map_caption             = Location of Belišće in Osijek-Baranja County
| pushpin_map1                    = 
| pushpin_map_caption1            = 
| coordinates                     = {{coord|45|41|N|18|24|E|display=inline}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|Croatia}}
| subdivision_type1               = [[Counties of Croatia|County]]
| subdivision_name1               = {{flag|Osijek-Baranja}}
| leader_title                    = Mayor
| leader_name                     = Dinko Burić
| leader_party                    = [[Independent politician|Ind.]]
| area_total_km2                  = 69
| population_as_of                = 2011
| population_footnotes            = <ref name="census2011"/>
| population_urban                = 6518
| population_total                = 10825
| timezone                        = [[Central European Time]]
| utc_offset                      = +1
| postal_code                     = 31551
| postal_code_type                = [[Postal codes in Croatia|Postal code]]
| registration_plate              = [[Vehicle registration plates of Croatia|OS]]
}}
