{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Esquel
| native_name             = 
| native_name_lang        = es
| settlement_type         = [[List of cities in Argentina|Town]]
| image_skyline           = Esquel_Montaje.jpg
| image_caption           =
| image_shield            = EscudodeEsquel.jpg
| shield_alt              = 
| nickname                = 
| motto                   = 
| image_map               = 
| map_alt                 = 
| map_caption             = 
| pushpin_map             = Argentina
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = Location of Esquel in Argentina
| coordinates             = {{coord|42|54|S|71|19|W|region:AR_type:city|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Argentina}}
| subdivision_type1       = [[Provinces of Argentina|Province]]
| subdivision_name1       = {{flag|Chubut}}
| subdivision_type2       = [[Departments of Argentina|Department]]
| subdivision_name2       = [[Futaleufú Department|Futaleufú]]
| established_title       = Founded
| established_date        = February 25, 1906
| founder                 = 
| government_footnotes    = 
| leader_party            = [[Cambiemos]]
| leader_title            = [[Mayor]]
| leader_name             = Sergio Ongarato
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = 
| area_total_km2          = 
| area_note               = 
| elevation_footnotes     = 
| elevation_m             = 563
| population_footnotes    = 
| population_total        = 32,343
| population_as_of        = 2010 census
| population_density_km2  = auto
| population_demonym      = 
| population_note         =
| blank1_name             = [[Köppen climate classification|Climate]]
| blank1_info             = [[Mediterranean climate#Warm-summer Mediterranean climate|Csb]] 
| timezone1               = [[Time in Argentina|ART]]
| utc_offset1             = -3
| timezone1_DST           = 
| utc_offset1_DST         = 
| postal_code_type        = [[Argentine postal code|CPA base]]
| postal_code             = [[ISO 3166-2:AR|U]]9200
| area_code_type          = [[Telephone numbering in Argentina|Dialing code]]
| area_code               = +54 2945
| website                 = [http://www.esquel.gov.ar/ esquel.gov.ar] 
| footnotes               = 
}}
