{{Infobox settlement
|official_name          = Vyshhorod
|native_name            = Вишгород
|image_skyline          = File:Церква святих Бориса і Гліба.jpg
|image_caption          = Skyline of Vyshhorod
|image_flag             = File:Vyshhorod flag.svg
|image_shield           = Герб Вишгорода.png
|shield_size            = 110px
| pushpin_map           = Ukraine Kiev Oblast#Ukraine
|subdivision_type       = Country
|subdivision_name       = {{UKR}}
|subdivision_type1      = [[Oblast]]
|subdivision_name1      = [[File:Flag of Kyiv Oblast.png|23px|border|Flag of Kyiv Oblast]] [[Kyiv Oblast]]
|subdivision_type2      = [[Raion]]
|subdivision_name2      = [[File:Flag of Vyshhorod Raion, Kyiv Oblast.svg|23px|border|Flag of the Vyshhorodskyi Raion]] [[Vyshhorodskyi Raion]]
|leader_title           = [[Mayor]]
|leader_name            = [[Oleksiy Momot]]<ref>{{cite web |title=Оголошено переможця на виборах мера Вишгорода|url=https://m.glavcom.ua/kyiv/news/ogolosheno-peremozhcya-na-viborah-mera-vishgoroda-715711.html|publisher=Glavcom|language=uk|date=2020-11-03|access-date=2020-11-03}}</ref>
|established_title      = Founded
|established_date       = 946
|established_title2     = City rights
|established_date2      = 1968
|area_total_km2         = 8.7
|population_as_of       = [[Ukrainian Census (2001)|2001]]
|population_total       = 22,933
|population_metro       =
|population_density_km2 = 2635
|timezone               = EET
|utc_offset             = +2
|timezone_DST           = EEST
|utc_offset_DST         = +3
|coordinates            = {{coord|50|35|0|N|30|30|0|E|region:UA|display=inline}}
|elevation_m            =
|postal_code_type       = Postal code
|postal_code            = 07300 — 07304
|area_code              = +380 4596
|website                = {{URL|http://vyshgorod.osp-ua.info}}
|footnotes              =
}}
