{{Infobox settlement
|name                     = Allendale, New Jersey
|official_name            = Borough of Allendale
|settlement_type          = [[Borough (New Jersey)|Borough]]
|nickname                 =
|motto                    =

|image_skyline            = Allendale Downtown.jpg
|imagesize                = 250x200px
|image_caption            = Downtown Allendale
|image_flag               =
|image_seal               =

<!-- Maps -->
|image_map                = Bergen_County_New_Jersey_Incorporated_and_Unincorporated_areas_Allendale_Highlighted.svg
|mapsize                  = 250x200px
|map_caption              = Map highlighting Allendale's location within Bergen County. Inset: Bergen County's location within New Jersey
|image_map1               = Census_Bureau_map_of_Allendale,_New_Jersey.png
|mapsize1                 = 250x200px
|map_caption1             = Census Bureau map of Allendale, New Jersey
|pushpin_map              = USA New Jersey Bergen County#USA New Jersey#USA
|pushpin_label            = Allendale
|pushpin_map_caption      = Location in Bergen County##Location in New Jersey##Location in the United States
|pushpin_relief           = yes

<!-- Location -->
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{nowrap|{{flag|United States}}}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = {{flag|New Jersey}}
|subdivision_type2        = [[List of counties in New Jersey|County]]
|subdivision_name2        = {{flagicon image|Flag_of_Bergen_County,_New_Jersey.gif}} [[Bergen County, New Jersey|Bergen]]
|government_type          = [[Borough (New Jersey)|Borough]]
|government_footnotes     = <ref name=DataBook/>
|governing_body           = Borough Council
|leader_title             = [[Mayor]]
|leader_name              = Ari Bernstein ([[Republican Party (United States)|R]], term ends December 31, 2022)<ref name=Council/><ref>[https://www.state.nj.us/dca/home/2020mayors.pdf 2020 New Jersey Mayors Directory], [[New Jersey Department of Community Affairs]]. Accessed February 1, 2020.</ref>
|leader_title1            = [[Municipal clerk]]
|leader_name1             = Anne Dodd<ref>[http://allendalenj.gov/department/borough-clerkadministrator/ Borough Clerk/Administrative Officer], Borough of Allendale. Accessed September 26, 2019.</ref>
|established_title        = [[Municipal corporation|Incorporated]]
|established_date         = November 8, 1894
|named_for                = William C. Allen

<!-- Area -->
|unit_pref                = Imperial
|area_footnotes           = <ref name=CensusArea>[https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_cousubs_34.txt 2019 Census Gazetteer Files: New Jersey Places], [[United States Census Bureau]]. Accessed July 1, 2020.</ref>
|area_magnitude           =
|area_total_km2           = 8.08
|area_land_km2            = 8.02
|area_water_km2           = 0.05
|area_total_sq_mi         = 3.12
|area_land_sq_mi          = 3.10
|area_water_sq_mi         = 0.02
|area_water_percent       = 0.67
|area_rank                = 328th of 565 in state<br>25th of 70 in county<ref name=CensusArea/>

<!-- Population -->
|population_as_of         = [[2010 United States Census|2010 Census]]
|population_footnotes     = <ref name=Census2010>[https://archive.today/20200212101348/http://factfinder.census.gov/bkmk/table/1.0/en/DEC/10_DP/DPDP1/0600000US3400300700 DP-1 - Profile of General Population and Housing Characteristics: 2010 Demographic Profile Data for Allendale borough, Bergen County, New Jersey], [[United States Census Bureau]]. Accessed May 16, 2012.</ref><ref name=Districts2011/><ref name=LWD2010>[http://lwd.dol.state.nj.us/labor/lpa/census/2010/dp/dp1_ber/allendale1.pdf Profile of General Demographic Characteristics: 2010 for Allendale borough] {{Webarchive|url=https://web.archive.org/web/20120402032412/http://lwd.dol.state.nj.us/labor/lpa/census/2010/dp/dp1_ber/allendale1.pdf |date=2012-04-02 }}, [[New Jersey Department of Labor and Workforce Development]]. Accessed May 16, 2012.</ref>
|population_total         = 6505
|population_rank          = 328th of 566 in state<br>53rd of 70 in county<ref name=GCTPH1NJ2010>[https://www.census.gov GCT-PH1 Population, Housing Units, Area, and Density: 2010 - State -- County Subdivision from the 2010 Census Summary File 1 for New Jersey], [[United States Census Bureau]]. Accessed December 11, 2012.</ref>
|population_density_km2   =  829.0
|population_density_sq_mi = 2100.7
|population_density_rank  = 285th of 566 in state<br>55th of 70 in county<ref name=GCTPH1NJ2010/>
|population_est           = 6734
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name=PopEst/>

<!-- General information -->
|timezone                 = [[Eastern Time Zone|Eastern (EST)]]
|utc_offset               = −05:00
|timezone_DST             = [[Eastern Daylight Time|Eastern (EDT)]]
|utc_offset_DST           = −04:00
|elevation_footnotes      = <ref>{{Gnis|885135|Borough of Allendale}}, [[Geographic Names Information System]]. Accessed March 4, 2013.</ref>
|elevation_m              =
|elevation_ft             = 292
|coordinates_footnotes    = <ref name=CensusArea/><ref name="GR1">[https://www.census.gov/geo/maps-data/data/gazetteer.html U.S. Gazetteer Files for 2000, 2010 and 2012-2016], [[United States Census Bureau]]. Accessed September 4, 2017.</ref>
|coordinates              = {{coord|41.032669|-74.133826|region:US_type:city|display=inline,title}}
|postal_code_type         = [[ZIP Code]]
|postal_code              = 07401<ref>[http://tools.usps.com/go/ZipLookupResultsAction!input.action?resultMode=0&city=allendale&state=NJ Look Up a ZIP Code for Allendale, NJ], [[United States Postal Service]]. Accessed September 11, 2011.</ref><ref>[http://www.state.nj.us/infobank/njzips.htm ZIP Codes], State of [[New Jersey]]. Accessed August 22, 2013.</ref>
|area_code                = [[Area codes 201 and 551|201]]<ref>[http://www.area-codes.com/search.asp?frmNPA=&frmNXX=&frmState=NJ&frmCity=Allendale Area Code Lookup - NPA NXX for Allendale, NJ], Area-Codes.com. Accessed September 3, 2013.</ref>
|blank_name               = [[Federal Information Processing Standards|FIPS code]]
