{{Infobox Portuguese subdivision
| type            = municipality
| official_name   = Moura
| image_flag      = Pt-mra3.png
| image_shield    = MRA1.png
| image_skyline   = Moura houses and Alentejo landscape.jpg
| image_caption   = 
|coordinates             = {{coord|38|08|N|7|27|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalMoura.svg
|region             = [[Alentejo]]
|CIM                = [[Baixo Alentejo (intermunicipal community)|Baixo Alentejo]]
|district           = [[Beja District|Beja]]
|parishes           = [[#Parishes|8]]
| leader_party            = [[Unitarian Democratic Coalition|CDU]]
| leader_name             = Santiago Macias
| area_total_km2          = 958.46
| population_total        = 15,167
| population_as_of        = 2011
| holiday = [[John the Baptist|Saint John]]<br />June 24
| website                 = http://www.cm-moura.pt
}}
