{{Infobox Portuguese subdivision
| type            = municipality
| official_name   = Montemor-o-Velho
| image_flag      = Pt-mmv1.png
| flag_border     = no
| image_shield    = MMV.png
| image_skyline   = File:Montemor-o-Velho (41216983401).jpg
| image_caption   = Montemor-o-Velho
|coordinates             = {{coord|40|10|N|8|41|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalMontemorOVelho.svg
|region             = [[Centro Region, Portugal|Centro]]
|CIM                = [[Região de Coimbra]]
|district           = [[Coimbra District|Coimbra]]
| leader_party            = [[Social Democratic Party (Portugal)|PSD]]
| leader_name             = Luís Manuel Barbosa Marques Leal
| area_total_km2          = 228.96
| population_total        = 26,171
| population_as_of        = 2011
| parishes   = [[#Parishes|11]]
| holiday = 8 September 
| website                 = http://www.cm-montemorvelho.pt/
}}
