{{Infobox French commune
|name                   = Castelnau-le-Lez
|native name            = {{native name|oc|Castèlnòu de Les}}
|commune status         = [[Communes of France|Commune]]
|image                  = Castelnau-le-Lez (34) Église 02.JPG
|caption                = Church Saint-Jean-Baptiste
|image coat of arms     = Blason ville fr Castelnau-le-Lez (Hérault).svg
|arrondissement         = Montpellier
|canton                 = Montpellier - Castelnau-le-Lez
|INSEE                  = 34057
|postal code            = 34170
|party                  = 
|mayor                  = Frédéric Lafforgue
|term                   = 2020&ndash;2026
|intercommunality       = [[Montpellier Méditerranée Métropole]]
|coordinates            = {{coord|43.6369|3.9019|format=dms|display=inline,title}}
|elevation m            = 60
|elevation min m        = 19
|elevation max m        = 93
|area km2               = 11.18
|population             = {{France metadata Wikidata|population_total}}
|population date        = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
