{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Satipo Province
| settlement_type         = [[provinces of Peru|Province]]
| image_skyline           = Satipo Aerial.jpg
| image_caption           = Aerial of Satipo City
| image_flag              = 
| image_shield            = Satipo.png
| image_map               = Location of Satipo Province.png
| map_caption             = Location of Satipo Province in the [[Junín Region]]
| coordinates             = 
| subdivision_type        = Country
| subdivision_name        = [[Peru]]
| subdivision_type1       = Region
| subdivision_name1       = [[Junín Region|Junín]]
| established_title       = Founded
| established_date        = March 26, 1965
| seat_type               = Capital
| seat                    = [[Satipo (town)|Satipo]]
| leader_title            = Mayor
| leader_name             = Olivera Meza <br><small>(2019-2022)</small>
| area_total_km2          = 19219.48
| elevation_m             = 
| population_total        = 203985
| population_footnotes    = 
| population_density_km2  = auto
| blank_name_sec1         = [[UBIGEO]]
| blank_info_sec1         = 
| website                 = 
}}
