{{Infobox settlement
|settlement_type    = Town
|official_name      = Lyuban <br> Любань
|nickname           = 
|image_skyline      = Любань._Царква_(01).jpg
|image_caption      = 
|imagesize          = 
|image_flag         = Flag of Lubań, Belarus.svg
|image_shield       = Coat of Arms of Lubań, Belarus.svg
|image_map          = 
|subdivision_type   = [[Countries of the world|Country]]<br />[[Subdivisions of Belarus|Voblast]]<br />[[Raion]]
|subdivision_name   = {{flag|Belarus}}<br/>{{flagicon image|Flag of minsk province.svg}} [[Minsk Region]]<br/>{{noflag}}[[Lyuban District]]
|leader_title       = 
|leader_name        = 
|established_title  = Founded
|established_date   = 1566
|area_magnitude     = 
|area_total_km2         = 
|area_land_km2          = 
|area_water_km2         = 
|population_as_of   = 2009
|population_note    = 
|population_total   = 11256
|population_metro   = 
|population_density_km2 = 
|timezone           = [[Moscow Time|MSK]]
|utc_offset         = +3
|pushpin_map          = Belarus
|map_caption        = Location of Lyuban
|coordinates        = {{coord|52|47|55|N|27|59|30|E|region:BY|display=inline}}
|elevation_m          = 
|postal_code_type   = Postal code
|postal_code        = 223810
|area_code       = 	+375 1794
|blank_name             =License plate 
|blank_info             =5
|website            = {{Official website|http://lyuban.minsk-region.by/}}
|footnotes          = 
}}
