{{Infobox Australian place
| type               = town
| name               = Batemans Bay
| state              = nsw
| image              = Batemans Bay.jpg
| caption            = Looking towards the Batemans Bay Bridge from the banks of the Clyde River which flows into the bay.
| coordinates        = {{coord|35|42|29|S|150|10|28|E|display=inline,title}}
| pop                = 11,294
| pop_year           = [[2016 Australian census|2016 census]]
| pop_footnotes      = <ref name="ABS2016"/>
| pop2                = 16,485
| pop2_year           = 2018
| pop2_footnotes      = <ref name=ABSSUA>{{cite web|title=3218.0 – Regional Population Growth, Australia, 2017-18: Population Estimates by Significant Urban Area, 2008 to 2018|url=http://www.abs.gov.au/AUSSTATS/abs@.nsf/DetailsPage/3218.02017-18|website=Australian Bureau of Statistics|publisher=[[Australian Bureau of Statistics]]|date=27 March 2019|access-date=22 April 2019}} Estimated resident population, 30 June 2018.</ref>
| poprank            =
| density            =
| density_footnotes  =
| established        = 1885<ref name="NSWgovGazette1"/>
| postcode           = 2536
| elevation          =
| elevation_footnotes=
| area               =
| area_footnotes     =
| timezone           = [[Australian Eastern Standard Time|AEST]]
| utc                = +10
| timezone-dst       = [[Australian Eastern Daylight Time|AEDT]]
| utc-dst            = +11
| mayor              =
| dist1              = 280
| dir1               = SSW
| location1          = [[Sydney]]
| dist2              = 762
| dir2               = ENE
| location2          = [[Melbourne]]
| dist3              = 151
| dir3               = ESE
| location3          = [[Canberra]]
| lga                = [[Eurobodalla Shire]]
| region             = [[South Coast, New South Wales|South Coast]]
| county             =[[St. Vincent County, New South Wales|St Vincent]]
| parish             =
| stategov           = [[Electoral district of Bega|Bega]]
| fedgov             = [[Division of Gilmore|Gilmore]]
| maxtemp            = 21.8
| mintemp            = 10.0
| rainfall           = 916.8
| near-n             = [[North Batemans Bay]]
| near-ne            = [[Surfside, New South Wales|Surfside]]
| near-e             = ''[[Tasman Sea]]''
| near-se            = [[Batehaven, New South Wales|Batehaven]]
| near-s             = [[Mogo, New South Wales|Mogo]]
| near-sw            = [[Runnyford, New South Wales|Runnyford]]
| near-w             = [[Runnyford, New South Wales|Runnyford]]
| near-nw            = [[Nelligen, New South Wales|Nelligen]]
}}
