{{Infobox settlement
| official_name                   = Rapid City, South Dakota
| other_name                      = 
| native_name                     = 
| native_name_lang                = 
| nickname                        = Gateway to the Black Hills, City of Presidents
| settlement_type                 = [[City]]
| motto                           = 
| image_skyline                   = Rapid City, 2014.JPG
| imagesize                       = 250px
| image_caption                   = View of Rapid City from a nearby hill
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = 
| blank_emblem_type               = 
| blank_emblem_size               = 
| image_map                       = Pennington_County_South_Dakota_Incorporated_and_Unincorporated_areas_Rapid_City_Highlighted.svg
| mapsize                         = 250px
| map_caption                     = Location in [[Pennington County, South Dakota|Pennington County]] and the state of [[South Dakota]]
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| image_dot_map                   = 
| dot_mapsize                     = 
| dot_map_caption                 = 
| dot_x                           = 
| dot_y                           = 
| pushpin_map                     = USA
| pushpin_map_caption             = Location in the United States
| subdivision_type                = Country
| subdivision_name                = [[United States]]
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[South Dakota]]
| subdivision_type2               = [[List of counties in South Dakota|County]]
| subdivision_name2               = [[Pennington County, South Dakota|Pennington]]
| subdivision_type3               = 
| subdivision_name3               = 
| subdivision_type4               = 
| subdivision_name4               = 
| government_footnotes            = 
| government_type                 = 
| leader_title                    = [[List of mayors of Rapid City, South Dakota|Mayor]]
| leader_name                     = [[Steve Allender]]
| leader_title1                   = 
| leader_name1                    = 
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| leader_title4                   = 
| leader_name4                    = 
| established_title               = Founded
| established_date                = 1876<ref>Hasselstrom, p. 331.</ref>
| established_title2              = 
| established_date2               = 
| established_title3              = Incorporated
| established_date3               = February 1883<ref>{{cite web|title=Fred E. Stearns|url=http://www.rapidcitylibrary.org/BHKN/KnowledgeNetwork/includes/bios/stearns-bio.asp|access-date=October 25, 2015|publisher=Rapid City Library|url-status=dead|archive-url=https://web.archive.org/web/20160124020429/http://www.rapidcitylibrary.org/BHKN/KnowledgeNetwork/includes/bios/stearns-bio.asp|archive-date=January 24, 2016}}</ref>
| area_magnitude                  = 
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_46.txt|publisher=United States Census Bureau|access-date=July 30, 2020}}</ref>
| area_total_km2                  = 141.85
| area_land_km2                   = 141.69
| area_water_km2                  = 0.16
| area_total_sq_mi                = 54.77
| area_land_sq_mi                 = 54.71
| area_water_sq_mi                = 0.06
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| area_blank1_title               = 
| area_blank1_km2                 = 
| area_blank1_sq_mi               = 
| population_as_of                = [[2010 United States Census|2010]]
| population_est                  = 77503
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_footnotes            = <ref name ="wwwcensusgov"/>
| population_total                = 67956
| population_rank                 = US: 469th
| population_density_km2          = 546.99
| population_density_sq_mi        = 1416.72
| population_metro                = 148,749 (US: [[List of metropolitan statistical areas|294th]])
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| population_blank1_title         = 
| population_blank1               = 
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi = 
| timezone                        = [[Mountain Time Zone|Mountain]]
| utc_offset                      = −7
| timezone_DST                    = Mountain
| utc_offset_DST                  = −6
| coordinates                     = {{coord|44.076|-103.228|region:US-SD|display=inline,title}}
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 976
| elevation_ft                    = 3202
| postal_code_type                = [[ZIP Code]]
| postal_code                     = 57701–57704, 57709
| area_code                       = [[Area code 605|605]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 46-52980
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1265333<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=January 31, 2008|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2007}}</ref>
| website                         = [http://www.rcgov.org Rapid City]
| footnotes                       = 
| name                            = 
}}
