{{Infobox settlement
|name                   = Qasigiannguit
|other_name             = Christianshåb
|image_skyline          = Qasigiannguit-aerial.jpg
|imagesize              = 300px
|image_caption          = Aerial view of Qasigiannguit
|image_shield           = 
|shield_size            =
|pushpin_map            = Greenland
|pushpin_label_position =
|pushpin_map_caption    = Location within Greenland
|pushpin_mapsize        = 300
| subdivision_type        = State
| subdivision_name        = {{Flag|Kingdom of Denmark}}
| subdivision_type1       = [[Countries of the Kingdom of Denmark|Constituent country]]
| subdivision_name1       = {{Flag|Greenland}}
| subdivision_type2       = [[Administrative divisions of Greenland|Municipality]]
| subdivision_name2       =  [[Qeqertalik]]
| subdivision_type3       = 
| subdivision_name3       = 
|government_footnotes   = 
|leader_title           = 
|leader_name            = 
|established_title      = Founded
|established_date       = 1734
|population_as_of       = 2020
|population_total       = 1081<ref name="localpop">{{cite web|title= Population by Localities|url = http://bank.stat.gl/pxweb/en/Greenland/Greenland__BE__BE01__BE0120/BEXST4.PX/?rxid=a1551b20-d1d5-4bcf-a80c-de114c001595|publisher = Statistical Greenland}}</ref>
|timezone               = [[UTC-03]]
|coordinates            = {{coord|68|49|12.52|N|51|11|35.67|W|region:GL|display=inline,title}}
|postal_code_type       = Postal code
|postal_code            = 3951
|website                = 
}}
