{{Infobox settlement
|name                     = Bordentown, New Jersey
|official_name            = City of Bordentown 
|settlement_type          = [[City (New Jersey)|City]]
|nickname                 =
|motto                    =

<!-- Images -->
|image_skyline            = CLARA BARTON SCHOOL IN BORDENTOWN HISTORIC DISTRICT.jpg
|imagesize                = 250x200px
|image_caption            = Clara Barton School
|image_flag               =
|image_seal               =

<!-- Maps -->
|image_map                = Map of Burlington County highlighting Bordentown.png
|mapsize                  = 250x200px
|map_caption              = The City of Bordentown highlighted in Burlington County. Inset map: Burlington County highlighted in the State of New Jersey 
|image_map1               = Census_Bureau_map_of_Bordentown,_New_Jersey.png
|mapsize1                 = 250x200px
|map_caption1             = Census Bureau map of Bordentown, New Jersey
|pushpin_map              = USA New Jersey Burlington County#USA New Jersey#USA
|pushpin_label            = Bordentown City
|pushpin_map_caption      = Location in Burlington County##Location in New Jersey##Location in the United States
|pushpin_relief           = yes

<!-- Location -->
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{nowrap|{{flag|United States}}}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = {{flag|New Jersey}}
|subdivision_type2        = [[List of counties in New Jersey|County]]
|subdivision_name2        = {{flagicon image|Flag_of_Burlington_County,_New_Jersey.gif}} [[Burlington County, New Jersey|Burlington]]
|government_footnotes     = <ref name=DataBook/>
|government_type          = [[Walsh Act]]
|governing_body           = Board of Commissioners
|leader_title             = [[Mayor]]
|leader_name              = James E. Lynch Jr. (term ends May 14, 2021)<ref name=Administration/><ref>[https://www.state.nj.us/dca/home/2020mayors.pdf 2020 New Jersey Mayors Directory], [[New Jersey Department of Community Affairs]]. Accessed February 1, 2020.</ref>
|leader_title1            = [[Municipal clerk]]
|leader_name1             = Grace I. Archer<ref name=Administration/><ref>[https://cityofbordentown.com/city-clerk/ City Clerk], City of Bordentown. Accessed March 20, 2020.</ref>
|established_title        = Settled
|established_date         = 1682
|established_title1       = [[Municipal corporation|Incorporated]]
|established_date1        = December 9, 1825 (as borough)
|established_title2       = Reincorporated
|established_date2        = April 3, 1867 (as city)
|named_for                = Joseph Borden

<!-- Area -->
|unit_pref                = Imperial
|area_footnotes           = <ref name=CensusArea>[https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_cousubs_34.txt 2019 Census Gazetteer Files: New Jersey Places], [[United States Census Bureau]]. Accessed July 1, 2020.</ref>
|area_magnitude           =
|area_total_km2           = 2.52
|area_land_km2            = 2.42
|area_water_km2           = 0.10
|area_total_sq_mi         = 0.97
|area_land_sq_mi          = 0.93
|area_water_sq_mi         = 0.04
|area_water_percent       = 4.02

<!-- Population -->
|population_as_of         = [[2010 United States Census|2010 Census]]
|population_footnotes     = <ref name=Census2010>[https://factfinder.census.gov/bkmk/table/1.0/en/DEC/10_DP/DPDP1/0600000US3400506670 DP-1 - Profile of General Population and Housing Characteristics: 2010 for Bordentown city, Burlington County, New Jersey], [[United States Census Bureau]]. Accessed June 13, 2012.</ref><ref name=Districts2011/><ref name=LWD2010>[http://lwd.dol.state.nj.us/labor/lpa/census/2010/dp/dp1_bur/bordentowncity1.pdf Profile of General Demographic Characteristics: 2010 for Bordentown city], [[New Jersey Department of Labor and Workforce Development]]. Accessed June 13, 2012.</ref>
|population_total         = 3924
|population_rank          = 415th of 566 in state<br>31st of 40 in county<ref name=GCTPH1NJ2010>[https://factfinder.census.gov/bkmk/table/1.0/en/DEC/10_SF1/GCTPH1.ST16/0400000US34 GCT-PH1 Population, Housing Units, Area, and Density: 2010 - State -- County Subdivision from the 2010 Census Summary File 1 for New Jersey], [[United States Census Bureau]]. Accessed December 11, 2012.</ref>
|population_density_km2   = 1630.2
|population_density_sq_mi = 4222.3
|population_density_rank  = 142nd of 566 in state<br>4th of 40 in county<ref name=GCTPH1NJ2010/>
|population_est           = 3792
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name=PopEst/>

<!-- General information -->
|timezone                 = [[Eastern Time Zone|Eastern (EST)]]
|utc_offset               = −05:00
|timezone_DST             = [[Eastern Daylight Time|Eastern (EDT)]]
|utc_offset_DST           = −04:00
|elevation_footnotes      = <ref>{{Gnis|885165|City of Bordentown}}, [[Geographic Names Information System]]. Accessed March 4, 2013.</ref>
|elevation_m              = 
|elevation_ft             = 49
|coordinates_footnotes    = <ref name=CensusArea/><ref name="GR1">[https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html US Gazetteer files: 2010, 2000, and 1990], [[United States Census Bureau]]. Accessed September 4, 2014.</ref>
|area_rank                = 504th of 565 in state<br>36th of 40 in county<ref name=CensusArea/>
|coordinates              = {{coord|40.149693|-74.707679|region:US_type:city|display=inline,title}}
|postal_code_type         = [[ZIP Code]]
|postal_code              = 08505<ref>[http://tools.usps.com/go/ZipLookupResultsAction!input.action?resultMode=0&city=bordentown&state=NJ Look Up a ZIP Code for Bordentown, NJ], [[United States Postal Service]]. Accessed June 13, 2012.</ref><ref>[http://www.state.nj.us/infobank/njzips.htm ZIP Codes], State of [[New Jersey]]. Accessed October 23, 2013.</ref>
|area_code                = [[Area code 609|609]] [[Telephone exchange|exchanges]]: 291, 298, 324, 424<ref>[http://www.area-codes.com/search.asp?frmNPA=&frmNXX=&frmState=NJ&frmCounty=Burlington&frmCity=Bordentown Area Code Lookup - NPA NXX for Bordentown, NJ], Area-Codes.com. Accessed October 23, 2013.</ref>
|blank_name               = [[Federal Information Processing Standards|FIPS code]]
|blank_info               = 3400506670<ref name=CensusArea/><ref name="GR2">[https://www.census.gov U.S. Census website], [[United States Census Bureau]]. Accessed September 4, 2014.</ref><ref>[https://census.missouri.edu/geocodes/?state=34 Geographic Codes Lookup for New Jersey], Missouri Census Data Center. Accessed September 1, 2019.</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0885165<ref name=CensusArea/><ref name="GR3">[http://geonames.usgs.gov US Board on Geographic Names], [[United States Geological Survey]]. Accessed September 4, 2014.</ref>
|website                  = {{URL|http://www.cityofbordentown.com}}
|footnotes                =
}}
