{{Infobox settlement
| name                   = Kundian كُندياں
| settlement_type        = City and union council
| other_name             = Mohalla Mominpura
| image_skyline          =
| imagesize              =
| image_caption          = 
| image_map              =
| pushpin_map            =
| pushpin_label_position =
| pushpin_mapsize        =
| pushpin_map_caption    = Location in Pakistan
| subdivision_type       = Country
| subdivision_name       = [[Pakistan]]
| subdivision_type1      = [[Subdivisions of Pakistan|Region]]
| subdivision_name1      = [[Punjab (Pakistan)|Punjab]]
| subdivision_type2      = [[Districts of Pakistan|District]]
| subdivision_name2      = [[Mianwali District]]
| subdivision_type3      = Tehsil
| subdivision_name3     =[[Piplan]]
|Population             = 42903
| subdivision_type4      = 
| subdivision_name4      =
| government_footnotes   =
| government_type        =
| leader_title           =
| leader_name            = 
| leader_title1          =
| leader_name1           = 
| established_title      =
| established_date       = 
| area_total_km2         =
| area_metro_km2         =
| population_as_of       =
| population_footnotes   =
| population_note        =
| population_total       =
| population_density_km2 =
| population_urban       =
| population_density_urban_km2   =
| coordinates            = 
| elevation_footnotes    = 
| elevation_m            =
| elevation_ft           =
| timezone               =[[Pakistan Standard Time|PST]]
| utc_offset             = +5
| timezone_DST           =
| utc_offset_DST         = 
| postal_code_type       = 
| postal_code            = 42050
| blank_name             =
| blank_info             =
| footnotes              = 
}}
