{{Infobox settlement
| name                            = Blackfeet Tribe of the<br/>Blackfeet Indian Reservation<br />of Montana
| native_name                     = 
| native_name_lang                = <!-- Use {{lang}} -->
| settlement_type                 = [[Indian reservation]]
| image_skyline                   = Blackfeet Indian sign (15987533967).jpg
| image_alt                       = 
| image_caption                   = Northern boundary of the Blackfeet Tribe, Montana
| image_flag                      = 
| flag_alt                        = 
| image_seal                      = 
| seal_alt                        = 
| image_shield                    = 
| shield_alt                      = 
| etymology                       = 
| nickname                        = 
| motto                           = 
| image_map                       = 0305R Blackfeet Indian Reservation Locator Map.svg
| map_alt                         = 
| map_caption                     = Location in Montana
| pushpin_map                     = 
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| pushpin_label_position          = 
| coordinates                     = <!-- {{coord|latitude|longitude|type:city|display=inline,title}} -->
| coor_pinpoint                   = 
| coordinates_footnotes           = 
| subdivision_type                = Tribe
| subdivision_name                = [[Blackfoot Confederacy|Blackfoot]] (Niitsitapi)
| subdivision_type1               = Country
| subdivision_name1               = [[United States]]
| subdivision_type2               = State
| subdivision_name2               = [[Montana]]
| subdivision_type3               = Counties
| subdivision_name3               = [[Glacier County, Montana|Glacier]]<br/>[[Pondera County, Montana|Pondera]]
| established_title               = 
| established_date                = 
| founder                         = 
| seat_type                       = Headquarters
| seat                            = [[Browning, Montana|Browning]]
| government_footnotes            = <ref>{{Cite web|title=Blackfeet Nation - Our Government|url=https://blackfeetnation.com/government/|access-date=2019-07-24}}</ref>
| governing_body                  = Vern Timmerman
| leader_title                    = Chairman
| leader_name                     = Timothy Davis
| leader_title1                   = Vice-Chairman
| leader_name1                    = Terry J. Tatsey
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| leader_title4                   = 
| leader_name4                    = 
| unit_pref                       = US<!-- or UK -->
<!-- ALL fields with measurements have automatic unit conversion -->
<!-- for references: use <ref> tags -->| area_footnotes                  = 
| area_urban_footnotes            = <!-- <ref> </ref> -->
| area_rural_footnotes            = <!-- <ref> </ref> -->
| area_metro_footnotes            = <!-- <ref> </ref> -->
| area_magnitude                  = <!-- use only to set a special wikilink -->
| area_note                       = 
| area_water_percent              = 
| area_rank                       = 
| area_blank1_title               = Fee lands
| area_blank2_title               = <!-- square miles -->
| area_total_km2                  = 5919.1
| area_land_sq_mi                 = 
| area_water_sq_mi                = 
| area_urban_sq_mi                = 
| area_rural_sq_mi                = 
| area_metro_sq_mi                = 
| area_blank1_km2                 = 2144.13
| area_blank2_km2                 = <!-- acres -->
| area_total_acre                 = 
| area_land_acre                  = 
| area_water_acre                 = 
| area_urban_acre                 = 
| area_rural_acre                 = 
| area_metro_acre                 = 
| area_blank1_acre                = 
| area_blank2_acre                = 
| length_mi                       = 
| width_mi                        = 
| dimensions_footnotes            = 
| elevation_footnotes             = 
| elevation_ft                    = 
| elevation_min_ft                = 3400
| elevation_max_ft                = 9066
| population_footnotes            = <ref>{{Cite web|url=https://www.census.gov/tribal/?st=30&aianihh=0845|title=My Tribal Area|publisher=United States Census Bureau|author=2013-2017 American Community Survey 5-Year Estimates}}</ref>
| population_as_of                = 2017
| population_total                = 10938
| population_density_sq_mi        = auto
| population_note                 = 
| population_demonym              = 
| timezone1                       = 
| utc_offset1                     = 
| timezone1_DST                   = 
| utc_offset1_DST                 = 
| postal_code_type                = 
| postal_code                     = 
| area_code_type                  = 
| area_code                       = 
| iso_code                        = 
| website                         = [https://blackfeetnation.com/ blackfeetnation.com]
| footnotes                       = 
| official_name                   = 
}}
