{{Infobox Romanian subdivision
| type              = town
| county            = Prahova
| population_total  = auto
| map_caption       = Location in Prahova County
| official_name     = Bușteni
| image_skyline     = Hotel Caraiman- Busteni - panoramio.jpg
| image_caption     = Hotel Caraiman Bușteni
| image_map         = Busteni jud Prahova.png
| image_shield      = ROU_PH_Busteni_CoA1.jpg
| coordinates       = {{coord|45|24|42|N|25|32|14|E|region:RO|display=inline,title}}
|leader_name        = Laurențiu-Mircea Corbu<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=9 June 2021 |df=dmy-all}}</ref>
|leader_party       = PNL
|term               = 2020&ndash;2024
|elevation          = 875
|elevation_min      = 
|elevation_max      = 
|area_total         = 75.28 
|population_as_of   = 
|population_footnotes = 
|postal_code        = 105500
|area_code          = 
|website            = {{url|www.orasul-busteni.ro}}
}}
