{{Infobox Romanian subdivision
|type                   = town
|county                 = Buzău
|population_total       = auto
|official_name          = Pogoanele
|image_map              = Pogoanele jud Buzau.png
|map_caption            = Location in Buzău County
|image_shield           = Interbelic Techirghiol CoA.png
|image_flag         =
|image_skyline      = RO BZ Pogoanele town hall.jpg
|image_caption      = Pogoanele Town Hall
|image_location     = 
|leader_name            = Florin Dumitrașcu<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=16 June 2021 |df=dmy-all}}</ref>
|leader_term            = 2020&ndash;2024
|leader_party           = PSD
|elevation          = 63
|elevation_min      = 
|elevation_max      = 
|area_total         = 122
|coordinates        = {{coord|44|55|N|27|0|E|region:RO|display=inline,title}}
|population_footnotes = 
|postal_code        = 125200
|area_code          = 
|website            = {{url|www.primariepogoanele.ro/}}
}}
