{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Tunuyán
| native_name             = 
| native_name_lang        = es<!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         = [[List of cities in Argentina|City]]
| image_skyline           = TuTi_y_Flor.jpg
| image_alt               = 
| image_caption           = 
| shield_alt              = 
| nickname                = 
| motto                   = 
| image_map               = 
| image_flag              = Bandera_municipal_tunuyán.jpg
| image_shield            = Escudo_municipal_tunuyán.jpg
| map_alt                 = 
| map_caption             = 
| pushpin_map             = Argentina
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = Location of Tunuyán in Argentina
| coordinates             = {{coord|33|34|S|69|1|W|region:AR_type:city|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Argentina}}
| subdivision_type1       = [[Provinces of Argentina|Province]]
| subdivision_name1       = {{flag|Mendoza}}
| subdivision_type2       = [[Departments of Argentina|Department]]
| subdivision_name2       = [[Tunuyán Department|Tunuyán]]
| established_title       = Founded
| established_date        = November 25, 1880
| founder                 = 
| government_footnotes    = 
| leader_party            = 
| leader_title            = 
| leader_name             = 
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = 
| area_total_km2          = 
| area_note               = 
| elevation_footnotes     = 
| elevation_m             = 875
| population_footnotes    = 
| population_total        = 49,132
| population_as_of        = 2010 census
| population_density_km2  = auto
| population_demonym      = 
| population_note         = 
| timezone1               = [[Time in Argentina|ART]]
| utc_offset1             = -3
| timezone1_DST           = 
| utc_offset1_DST         = 
| postal_code_type        = [[Argentine postal code|CPA base]]
| postal_code             = [[ISO 3166-2:AR|M]]5560
| area_code_type          = [[Telephone numbering in Argentina|Dialing code]]
| area_code               = +54 2622
| blank_name              = [[Köppen climate classification|Climate]]
| blank_info              = [[Semi-arid climate#Cold semi-arid climates|BSk]]
| website                 = [http://www.tunuyan.gov.ar/ Official website]
| footnotes               = 
}}
