{{Infobox settlement
| name                            = Panchgani
| other_name                      = Paachgani
| nickname                        = 
| settlement_type                 = Hill station
| image_skyline                   = Panchghani Hill.jpg
| image_alt                       = 
| image_caption                   = View of Panchgani Hills
| pushpin_map                     = India Maharashtra
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Maharashtra, India
| coordinates                     = {{coord|17.925|73.8|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[Maharashtra]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name2               = [[Satara district|Satara]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = 
| unit_pref                       = Metric
| area_footnotes                  = 
| area_rank                       = 
| area_total_km2                  = 
| elevation_footnotes             = 
| elevation_m                     = 1293
| population_total                = 13280
| population_as_of                = 2001
| population_rank                 = 
| population_density_km2          = auto
| population_demonym              = 
| population_footnotes            = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Marathi language|Marathi]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = <!-- [[Postal Index Number|PIN]] -->
| postal_code                     = 
| registration_plate              = 
| website                         = 
| footnotes                       = 
}}
