{{Infobox settlement
| official_name                   = Verkhnodniprovsk
| native_name                     = {{lang|uk|Верхньодніпровськ}}
| image_skyline                   = File:Glory memorial in Verkhnodniprovsk.jpg
| imagesize                       = 
| image_caption                   = WW2 memorial in Verkhniodniprovsk
| image_flag                      = Verkhnodniprovsk_fl.png
| image_shield                    = Coat of Arms of Verkhnodniprovsk.svg
| nickname                        = 
| motto                           = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| subdivision_type                = [[Countries of the world|Country]]<br> [[Subdivisions of Ukraine|Oblast]]<br>   [[Raion]]
| subdivision_name                = {{UKR}}<br>{{flag|Dnipropetrovsk Oblast}}<br>[[Kamianske Raion]]
| established_title               = Founded
| established_date                = 1779
| established_title1              = City rights
| established_date1               = June 5, 1806
| leader_title                    = [[Mayor]]
| leader_name                     = Gennadiy Mykolayovych Lebid'
| area_magnitude                  = 
| area_total_km2                  = 
| area_land_km2                   = 
| area_water_km2                  = 
| population_as_of                = 2001
| population_note                 = 
| population_total                = 16976
| population_footnotes            = 
| population_metro                = 
| population_density_km2          = 
| pushpin_map                     = Ukraine
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location of Verkhniodniprovsk
| pushpin_mapsize                 = 
| coordinates                     = {{coord|48|39|22|N|34|19|42|E|region:UA|display=inline,title}}
| elevation_m                     = |
| postal_code_type                = [[Postal code]]
| postal_code                     = 51600
| area_code                       = +380 5658
| blank_info                      = АЕ
| blank_name                      = [[Licence plate|Licence&nbsp;plate]] / 04
| blank1_info                     = 
| website                         = http://www.vdn.dp.ua/
| footnotes                       = 
| name                            = 
}}
