{{Infobox person
| name               = Emperor Norton
| image              = His-Imperial-Majesty-Emperor-Norton-I-portrait-crop.jpg
| caption            = Emperor Norton, c.1871–72<ref>John Lumea, [http://www.emperornortontrust.org/blog/2017/6/27/emperor-norton-c1871-72 "Emperor Norton, c.1871–72"], The Emperor Norton Trust, June 27, 2017.</ref>
| parents            = John Norton<br/>Sarah Norden
| birth_name         = Joshua Abraham Norton
| birth_date         = {{birth date|1818|2|4}}
| birth_place        = [[Deptford]], [[Kent]], [[England]]<ref>Most sources agree that England was Norton's birthplace, and several pinpoint the exact location to the Kentish town of Deptford, which now is part of southeast London.</ref>
| death_date         = {{death date and age|1880|1|8|1818|2|4}}
| death_place        = [[San Francisco]], California
| title              = Self-proclaimed as "Norton I", "Emperor of the United States" and "Protector of Mexico"
}}
