{{Infobox Portuguese subdivision
| type            = municipality
| official_name   = Arruda dos Vinhos
| image_flag      = Pt-arv1.png
| flag_border     = no
| image_shield    = ARV.png
| image_skyline   = Igreja_Matriz_de_Arruda_dos_Vinhos_(Portugal).jpg
| image_caption   = Arruda dos Vinhos, Lisbon
|coordinates             = {{coord|38|59|N|9|04|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalArrudaDosVinhos.svg
|region             = [[Centro Region, Portugal|Centro]]
|CIM                = [[Oeste (intermunicipal community)|Oeste]]
|district           = [[Lisbon District|Lisbon]]
| leader_party            = [[Socialist Party (Portugal)|PS]]
| leader_name             = [[André Filipe dos Santos Rijo|André Rijo]]
| area_total_km2          = 77.96
| population_total        = 13,391
| population_as_of        = 2011
| parishes   = [[#Parishes|4]]
| holiday = [[Ascension Day]]<br />date varies
| website                 = http://www.cm-arruda.pt
}}
