{{Infobox settlement
|name                     = Wahpeton, North Dakota
|settlement_type          = [[City]]
|nickname                 = 
|motto                    = 
|image_skyline            = Wahpeton North Dakota.jpg
|imagesize                = 250px
|image_caption            = Dakota Avenue in downtown Wahpeton, 2007
|image_flag               = 
|image_seal               = 
|image_map                = ND Richland County Wahpeton.svg
|mapsize                  = 250px
|map_caption              = Location of Wahpeton, North Dakota
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = [[United States]]
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[North Dakota]]
|subdivision_type2        = [[List of counties in North Dakota|County]]
|subdivision_name2        = [[Richland County, North Dakota|Richland]]
|government_footnotes     = 
|government_type          = 
|leader_title             = Mayor
|leader_name              = Steve Dale
|established_title        = 
|established_date         = 
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_38.txt|publisher=United States Census Bureau|access-date=July 27, 2020}}</ref>
|area_magnitude           = 
|area_total_km2           = 13.51
|area_land_km2            = 13.51
|area_water_km2           = 0.00
|area_total_sq_mi         = 5.21
|area_land_sq_mi          = 5.21
|area_water_sq_mi         = 0.00
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 7728
|pop_est_as_of            = 2020
|pop_est_footnotes        = <ref name="USCensusEst2020CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_footnotes     = <ref name ="wwwcensusgov"/>
|population_total         = 7766
|population_density_km2   = 572.61
|population_density_sq_mi = 1483.03
|timezone                 = [[North American Central Time Zone|Central (CST)]]
|utc_offset               = &minus;6
|timezone_DST             = CDT
|utc_offset_DST           = &minus;5
|elevation_footnotes      = 
|elevation_m              = 294
|elevation_ft             = 965
|coordinates              = {{coord|46|16|12|N|96|36|38|W|region:US-ND_type:city|display=inline,title}}
|postal_code_type         = [[ZIP code]]s
|postal_code              = 58074-58076
|area_code                = [[Area code 701|701]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 38-82660
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1033621<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=January 31, 2008|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2007}}</ref>
|blank2_name              = [[List of North Dakota numbered highways|Highways]]
|blank2_info              = [[North Dakota Highway 13|ND 13]], [[North Dakota Highway 210|ND 210]]
|website                  = {{URL|http://www.wahpeton.com|Wahpeton.com}}
|footnotes                = 
}}
