{{Infobox settlement
<!--See the Table at Infobox settlement for all fields and descriptions of usage-->
<!-- Basic info  ---------------->
| name                            = Golden, Colorado
| native_name                     = <!-- for cities whose native name is not in English -->
| nickname                        = 
| settlement_type                 = [[List of cities and towns in Colorado#Home rule municipality|Home Rule Municipality]]<ref name=COMun>{{cite web |url=https://dola.colorado.gov/lgis/municipalities.jsf|title=Active Colorado Municipalities|publisher=[[Colorado|State of Colorado]], [[Colorado Department of Local Affairs]], Division of Local Government|access-date=January 27, 2021}}</ref>
| official_name                   = City of Golden<ref name=COMun/>
| motto                           = "Where the West Lives"
<!-- images and maps  ----------->
| image_skyline                   = GoldenCO_WashingtonStreet_01Oct2017.jpg
| imagesize                       = 
| image_size                      = 
| image_caption                   = Downtown Golden, Colorado.
| image_flag                      = City_of_Golden_Colorado_Flag.jpg
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = 
| blank_emblem_type               = 
| blank_emblem_size               = 
| image_map                       = Jefferson County Colorado Incorporated and Unincorporated areas Golden Highlighted.svg
| mapsize                         = 
| map_caption                     = Location of the City of Golden in {{nobreak|[[Jefferson County, Colorado]]}}
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| image_dot_map                   = 
| dot_mapsize                     = 
| dot_map_caption                 = 
| dot_x                           = 
| dot_y                           = 
|pushpin_map              = USA
|pushpin_label            = Golden
|pushpin_label_position   = right
|pushpin_map_caption      = Location of the City of Golden in the {{nobreak|[[United States]].}}
<!-- Location ------------------>
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{flag|United States}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = {{flag|Colorado}}
|subdivision_type2        = [[List of counties in Colorado|County]]
|subdivision_name2        = [[Jefferson County, Colorado|Jefferson County]]<ref name=COcounty>{{cite web |url=https://dola.colorado.gov/lgis/counties.jsf|title=Colorado Counties|publisher=[[Colorado|State of Colorado]], [[Colorado Department of Local Affairs]], Division of Local Government|access-date=January 27, 2021}}</ref>
|subdivision_type3        = [[List of cities and towns in Colorado|City]]
|subdivision_name3        = Golden<ref name=COMun/>
<!-- Politics ----------------->
| government_footnotes            = 
| government_type                 = [[Colorado municipalities#Home Rule Municipality|Home Rule Municipality]]<ref name=COMun/>
| leader_title                    = Mayor
| leader_name                     = [[Laura Weinberg]]
| leader_title1                   = <!-- for places with, say, both a mayor and a city manager -->
| leader_name1                    = 
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| leader_title4                   = 
| leader_name4                    = 
| established_title               = Founded
| established_date                = June 16, 1859,<ref>''Western Mountaineer'', December 7, 1859 and ''Colorado Transcript'', May 30, 1894 and June 15, 1905.</ref><br/>as Golden City, [[Kansas Territory]]
| established_title2              = [[municipal corporation|Incorporated]]
| established_date2               = January 3, 1871,<br/>as Golden City, [[Colorado Territory]]
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = 
| named_for                       = [[Thomas L. Golden]]<ref>''Colorado Transcript'', May 19, 1904.</ref>
<!-- Area    --------------------->
| area_magnitude                  = 
| unit_pref                       = US
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web |title=2019 U.S. Gazetteer Files |url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_08.txt |publisher=United States Census Bureau |access-date=July 1, 2020}}</ref>
| area_total_km2                  = 25.21
| area_land_km2                   = 24.97
| area_water_km2                  = 0.24
| area_total_sq_mi                = 9.73
| area_land_sq_mi                 = 9.64
| area_water_sq_mi                = 0.09
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
