{{Infobox settlement
| official_name                   = Kaufman, Texas
| settlement_type                 = [[town]]
| nickname                        = 
| motto                           = "Progress, Tradition"<ref>{{cite web|url=http://www.kaufmantx.org/|title=City of Kaufman Texas |publisher= City of Kaufman Texas|access-date= October 3, 2012}}</ref>

<!-- Images -->
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| image_flag                      = 
| image_seal                      = <!-- Maps -->
| image_map                       = Kaufman County Texas Incorporated Areas Kaufman highlighted.svg
| mapsize                         = 250px
| map_caption                     = Location of Kaufman in [[Kaufman County, Texas|Kaufman County]], [[Texas]]
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = <!-- Location -->
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Texas]]
| subdivision_type2               = [[List of counties in Texas|County]]
| subdivision_name2               = [[Kaufman County, Texas|Kaufman]]

<!-- Government -->
| government_footnotes            = 
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = Jeff Jordan
| leader_title1                   = 
| established_title               = 
| established_date                = <!-- Area -->
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_48.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 23.88
| area_land_km2                   = 23.45
| area_water_km2                  = 0.43
| area_total_sq_mi                = 9.22
| area_land_sq_mi                 = 9.05
| area_water_sq_mi                = 0.17
<!-- Population -->
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_total                = 6703
| population_density_km2          = 332.12
| population_density_sq_mi        = 860.17
<!-- General information -->
| timezone                        = [[North American Central Time Zone|Central (CST)]]
| utc_offset                      = -6
| timezone_DST                    = CDT
| utc_offset_DST                  = -5
| elevation_footnotes             = 
| elevation_m                     = 140
| elevation_ft                    = 459
| coordinates                     = {{coord|32|35|7|N|96|18|28|W|region:US_type:city|display=inline,title}}
| postal_code_type                = [[ZIP code]]
| postal_code                     = 75142
| area_code                       = [[Area codes 214, 469, 972, and 945|214, 469, 945, 972]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 48-38488<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1338964<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| website                         = {{URL|www.kaufmantx.org}}
| footnotes                       = 
| name                            = 
| population_est                  = 7788
| pop_est_as_of                   = 2019
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
}}
