{{Infobox German location
|type                 = Stadt
|name                 = Bad Wildungen
|image_coa            = Wappen Bad Wildungen.svg
|image_flag           = Hissflagge der Stadt Bad Wildungen.svg
|image_photo          = BadWildungen-Panorama1-Asio.JPG
|image_caption        = Overlooking the town
|coordinates          = {{coord|51|07|N|09|07|E|format=dms|display=inline,title}}
|image_plan           = Bad Wildungen in KB.svg
|state                = Hessen
|region               = Kassel
|district             = Waldeck-Frankenberg
|elevation            = 275
|area                 = 120.10
|population           = 16980
|Stand                = 2017
|postal_code          = 34537
|area_code            = 05621
|licence              = KB, WA
|Gemeindeschlüssel    = 06 6 35 003
|divisions            = 13 Stadtteile
|Adresse              = Am Markt 1<br />34537 Bad Wildungen
|website              = [https://www.bad-wildungen.de/ www.bad-wildungen.de]
|mayor                = Ralf Gutheil
|party                = SPD
}}
