{{Infobox settlement
|name                   = Neves Paulista
|settlement_type        = Municipality
|nickname               = 
|motto                  =
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_flag             = Bandeira_Neves_Paulista.png
|image_seal             = Brasão Neves Paulista, SP.jpg
|image_map              = SaoPaulo Municip NevesPaulista.svg
|mapsize                = 250px
|map_caption            = Location of Neves Paulista
|pushpin_map            = Brazil
|subdivision_type   = [[List of sovereign states|Country]]
|subdivision_type1  = [[Regions of Brazil|Region]]
|subdivision_type2  = [[States of Brazil|State]]
|subdivision_name   = {{flag|Brazil}}
|subdivision_name1  = [[Southeast Region, Brazil|Southeast]]
|subdivision_name2  = {{flag|São Paulo}}
|leader_title           = Mayor
|leader_name            = 
|established_title      =
|established_date       = 2009
|area_total_km2         = 218.3
|area_total_sq_mi       =
|population_as_of       = 2020 <ref>[https://cidades.ibge.gov.br/brasil/sp/neves-paulista/panorama IBGE 2020]</ref>
|population_note        =
|population_total       = 8,923
|population_density_km2 = 40.2
|population_density_sq_mi =
|timezone               = [[UTC-3]]
|utc_offset             = -3
|timezone_DST           = [[UTC-2]]
|utc_offset_DST         = -2
|coordinates            = {{coord|20|50|45|S|49|37|48|W|region:BR|display=inline,title}}
|elevation_m            = 549
|elevation_ft           = 
|area_code              = +55 17
|postal_code_type       = Postal Code
|postal_code            = 15120-000
|website                = [http://www.nevespaulista.sp.gov.br/ Prefecture of Neves Paulista]
|blank_name             = 
|blank_info             = 
|footnotes              =
}}
