{{Infobox settlement
| official_name                   = Yaguachi
| native_name                     = 
| image_skyline                   = SageoEG - María Fernanda Landin - Yaguachi - La iglesia de San Jacinto.jpg
| image_caption                   = San Jacinto Church and Central Yaguachi Park (Parque de Central Yaguachi)
| image_flag                      = Flag of Yaguachi.svg
| image_seal                      = Escudo de Yaguachi.svg
| pushpin_map                     = Ecuador
| mapsize                         = 200px
| subdivision_type                = Country
| subdivision_name                = [[Ecuador]]
| subdivision_type1               = Province
| subdivision_name1               = [[Guayas Province|Guayas]]
| leader_title                    = [[Mayor]]
| leader_name                     = Kleber Falcon
| established_title               = 
| established_date                = 
| area_total_km2                  = 
| area_footnotes                  = 
| population_as_of                = 2001
| population_total                = 13395
| population_density_km2          = 
| timezone                        = 
| utc_offset                      = 
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|2|7|12|S|79|41|24|W|region:EC|display=inline,title}}
| elevation_m                     = 
| area_code                       = 
| website                         = 
| name                            = 
}}
