{{Infobox Australian place
| type          = town
| name          = Tahmoor
| state         = nsw
| image         = Tahmoor Town Entry.jpg
| caption       = 
| image2        = Tahmoor Bargo River Crossing.jpg
| caption2      = Bargo River, original crossing place south of Tahmoor
| region        = [[Macarthur (New South Wales)|Macarthur]]
| lga           = Wollondilly Shire
| postcode      = 2573
| coordinates   = {{coord|34|13|27|S|150|35|32|E|display=inline,title}}
| pop           = 5067
| pop_year      = {{CensusAU|2016}}
| pop_footnotes = <ref name="Census">{{Census 2016 AUS|id=SSC13727|name=Tahmoor (state suburb) |accessdate=13 July 2017|quick=on}}</ref>
| stategov      = [[Electoral district of Wollondilly|Wollondilly]]
| fedgov        = [[Division of Hume|Hume]]
| near-n        = [[Picton, New South Wales|Picton]]
| near-s        = [[Bargo, New South Wales|Bargo]]
| near-w        = [[Thirlmere, New South Wales|Thirlmere]]
| near-sw       = [[Couridjah, New South Wales|Couridjah]]
| near-se       = [[Pheasants Nest, New South Wales|Pheasants Nest]]
| dist1         = 90
| dir1          = SW
| location1     = Sydney CBD
}}
