{{Infobox Portuguese subdivision
| type            = municipality
| image_flag      = Pt-pvl1.png
| image_shield    = PVL.png
| image_skyline   = 
| image_caption   = 
|coordinates        = {{coord|41|34|N|8|16|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalPovoaDeLanhoso.svg
|region             = [[Norte Region, Portugal|Norte]]
|CIM                = [[Ave (intermunicipal community)|Ave]]
|district           = [[Braga District|Braga]]
| leader_party            = [[Social Democratic Party (Portugal)|PSD]]
| leader_name             = Avelino Silva
| area_total          = 134.65
| population_total        = 21886
| population_as_of        = 2011
| parishes         = [[#Parishes|22]]
| website                 = {{url|http://www.cm-povoadelanhoso.pt}}
}}
