{{Infobox settlement
|official_name            = Brooklyn Center
|native_name              = <!-- for cities whose native name is not in English -->
|settlement_type          = [[City]]
|image_skyline            = 
|imagesize                = 
|image_caption            = 
|image_flag               = 
|image_seal               = BrooklynCenterLogo.svg
|image_shield             = 
|nickname                 = 
|motto                    = At The Center
|image_map                = Hennepin_County_Minnesota_Incorporated_and_Unincorporated_areas_Brooklyn_Center_Highlighted.svg
|mapsize                  = 250px
|map_caption              = Location of the city of Brooklyn Center<br>within [[Hennepin County, Minnesota|Hennepin County]], Minnesota
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|coordinates              = {{coord|45|4|9|N|93|18|50|W|region:US-MN|display=inline,title}}
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_type2        = [[List of counties in Minnesota|County]]
|subdivision_type4        = 
|subdivision_name1        = [[Minnesota]]
|subdivision_name2        = [[Hennepin County, Minnesota|Hennepin]]
|subdivision_name4        = 
|established_title        = Settled
|established_date         = 1852
|established_title2       = Incorporated (village)
|established_date2        = 1911
|established_title3       = Incorporated (city)
|established_date3        = 1966
|government_type          = Council/Manager
|leader_title             = Mayor
|leader_name              = Mike Elliott<ref>{{cite web|last1= Zamora|first1=Karen|title=Brooklyn Center welcomes new mayor who reflects its growing diversity|url=http://www.startribune.com/brooklyn-center-welcomes-new-mayor-who-reflects-its-growing-diversity/503827382/|website=[[Star Tribune]]|access-date=January 2, 2019|date=January 2, 2019|quote=Mike Elliott, who came from Liberia at age 11, said the city he will lead "put arms around us." }}</ref>
|leader_title1            = City Manager
|leader_name1             = Vacant
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_27.txt|publisher=United States Census Bureau|access-date=July 26, 2020}}</ref>
|area_magnitude           = 
|area_total_km2           = 21.71
|area_total_sq_mi         = 8.38
|area_land_km2            = 20.73
|area_land_sq_mi          = 8.00
|area_water_km2           = 0.98
|area_water_sq_mi         = 0.38
|area_water_percent       = 
|area_urban_km2           = 
|area_urban_sq_mi         = 
|area_metro_km2           = 
|area_metro_sq_mi         = 
|elevation_m              = 260
|elevation_ft             = 853
|population_total         = 30104
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 30690
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_footnotes     = <ref name ="wwwcensusgov"/>
|population_density_km2   = 1480.56
|population_density_sq_mi = 3834.81
|population_urban               = 
|population_density_urban_km2   = 
|population_density_urban_sq_mi = 
|population_metro               = 3,629,190
|population_density_metro_km2   = 
|population_density_metro_sq_mi = 
|postal_code_type         = ZIP Codes
|postal_code              = 55429–55430
|area_code                = [[Area code 763|763]]
|leader_title2            = 
|leader_name2             = 
|leader_title3            = 
|leader_name3             = 
|timezone                 = [[North American Central Time Zone|Central (CST)]]
|utc_offset               = −6
|timezone_DST             = CDT
|utc_offset_DST           = −5
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 27-07948
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0640508<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=January 31, 2008|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2007}}</ref>
|website                  = {{URL|http://www.ci.brooklyn-center.mn.us/|ci.brooklyn-center.mn.us}}
|footnotes                = 
}}
