{{Infobox settlement
 | name                 = North Dumfries
 | official_name        = Township of North Dumfries
 | settlement_type      = [[List of township municipalities in Ontario|Township]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
 | image_skyline        = Downtown Ayr, Ontario.jpg
 | image_caption        = Downtown Ayr
 | image_flag           = 
 | flag_size            = 120x100px
 | image_shield         = 
 | shield_size          = 100x90px
 | nickname             = 
 | motto                = 
 | image_map            =
 | map_caption          = 
 | pushpin_map = CAN ON Waterloo#Canada Southern Ontario
 | coordinates          = {{coord|format=dms|region:CA-ON|display=inline,title}}
 | subdivision_type     = Country
 | subdivision_name     = {{CAN}}
 | subdivision_type1    = Province
 | subdivision_type2    = Region
 | subdivision_name1    = {{ON}}
 | subdivision_name2    = [[Regional Municipality of Waterloo|Waterloo]]
 | established_title    = Settled
 | established_date     = 1816
 | established_title2   = Incorporated
 | established_date2    = 1819
 | government_type      = 
 | leader_title         = Mayor
 | leader_name          = Susan Foxton
 | leader_title1        = Federal riding
 | leader_name1         = [[Cambridge (electoral district)|Cambridge]]
 | area_footnotes       = <ref name="cp2011">{{cite web |url=http://www12.statcan.ca/census-recensement/2011/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3530004&Geo2=CD&Code2=3530&Data=Count&SearchText=Dumfries&SearchType=Contains&SearchPR=01&B1=All&Custom=&TABID=1 |title=North Dumfries, Ontario (Code 3530004) census profile |publisher=Statistics Canada |work=[[Canada 2011 Census|2011 Census of Population]] |access-date=2012-08-17}}</ref>
 | area_total_km2       = 
 | area_land_km2        = 187.44
 | area_water_km2       =
 | elevation_footnotes  = 
 | elevation_m          = 
 | population_total     = 10215
 | population_as_of     = 2016
 | population_footnotes = <ref name="2016census">{{cite web |title=Census Profile, 2016 Census:  North Dumfries, Township |url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3530004&Geo2=CD&Code2=3530&Data=Count&SearchText=North%20Dumfries&SearchType=Begins&SearchPR=01&B1=All&TABID=1 |publisher=[[Statistics Canada]] |access-date=May 23, 2019}}</ref>
 | population_density_km2=54.5
 | postal_code_type     = [[Postal codes in Canada|Postal Code]]
 | postal_code          = N0B
 | area_code            = [[Area codes 519 and 226|519 and 226]]
 | website              = {{Official URL}}
 | footnotes            =
 | leader_title2        = Prov. riding
 | leader_name2         = [[Cambridge (provincial electoral district)|Cambridge]]
 | timezone             = [[Eastern Time Zone|EST]]
 | utc_offset           = -5
 | timezone_DST         = [[Eastern Time Zone|EDT]]
 | utc_offset_DST       = -4
 }}
