{{Infobox settlement
| name                            = Stonington, Connecticut
| established_title               = Settled
| established_date                = 1649
| established_title2              = Established
| established_date2               = 1662
| image_flag                      = 
| image_seal                      = TownStongingtonCTseal.gif
| government_type                 = [[Board of selectmen|Selectman-town meeting]]
| leader_title1                   = First selectman
| leader_name1                    = Danielle Chesebrough
| leader_title2                   = Other selectmen
| leader_name2                    = June Strunk (D), Deborah Downie (R)
| settlement_type                 = Town
| imagesize                       = 
| image_caption                   = 
| image_map                       = New London County Connecticut Incorporated and Unincorporated areas Stonington Highlighted 2010.svg
| mapsize                         = 250px
| map_caption                     = Location in [[New London County, Connecticut]]
| image_skyline                   = Water Street at Church Street, Stonington, CT.JPG
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| subdivision_type                = Country
| subdivision_name                = United States
| subdivision_type1               = State
| subdivision_name1               = [[Connecticut]]
| subdivision_type2               = County
| subdivision_name2               = New London
| subdivision_type3               = Metropolitan area
| subdivision_name3               = [[New London County, Connecticut|New London]]
| area_magnitude                  = 
| area_total_km2                  = ~126.85
| area_land_km2                   = 100.12
| area_water_km2                  = ~26.72
| area_total_sq_mi                = ~48.98
| area_land_sq_mi                 = 38.66
| area_water_sq_mi                = ~10.32
| unit_pref                       = Imperial
| population_as_of                = [[2010 United States Census|2010]]
| population_total                = 18545
| population_density_km2          = 185.8
| population_density_sq_mi        = 479.7
| timezone                        = Eastern
| utc_offset                      = -5
| timezone_DST                    = Eastern
| utc_offset_DST                  = -4
| elevation_m                     = 23
| elevation_ft                    = 75
| coordinates                     = {{coord|41|21|54|N|71|54|24|W|region:US-CT|display=inline,title}}
| region                          = 
| postal_code_type                = ZIP code
| postal_code                     = 06355, 06378, 06379
| area_code                       = [[Area codes 860 and 959|860, 959]]
| blank_name                      = FIPS code
| blank_info                      = 09-73770
| blank1_name                     = GNIS feature ID
| blank1_info                     = 0213513
| footnotes                       = 
| website                         = {{URL|www.stonington-ct.gov}}
| pop_est_as_of                   = 2019||
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 18436
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www.census.gov/quickfacts/fact/table/stoningtontownnewlondoncountyconnecticut/LND110210?#qf-flag-X|publisher=United States Census Bureau|access-date=March 7, 2021}}</ref>
| official_name                   = 
}}
