{{Infobox settlement
|official_name            = Fairhaven, Massachusetts
|nickname                 = 
|motto                    = 
|image_skyline            = Fairhaven MA Town Hall.jpg
|imagesize                = 250px
|image_caption            = Fairhaven Town Hall
|image_seal               = FairhavenMA-seal.png
|image_flag               = 
|image_map                = Bristol County Massachusetts incorporated and unincorporated areas Fairhaven highlighted.svg
|mapsize                  = 250px
|map_caption              = Location in Bristol County in Massachusetts
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|subdivision_type         = Country
|subdivision_name         = United States
|subdivision_type1        = State
|subdivision_name1        = [[Massachusetts]]
|subdivision_type2        = [[List of counties in Massachusetts|County]]
|subdivision_name2        = [[Bristol County, Massachusetts|Bristol]]
|established_title        = Settled
|established_date         = 1659
|established_title2       = Incorporated
|established_date2        = 1812
|established_title3       = 
|established_date3        = 
|government_type          = [[Representative town meeting]]
|leader_title             = <!--[[Executive Secretary]]-->
|leader_name              = 
|leader_title1            = <!--Board of <br/>&nbsp;&nbsp;&nbsp;Selectmen-->
|leader_name1             = 
|area_magnitude           = 
|area_total_km2           = 36.5
|area_total_sq_mi         = 14.1
|area_land_km2            = 32.1
|area_land_sq_mi          = 12.4
|area_water_km2           = 4.4
|area_water_sq_mi         = 1.7
|population_as_of         = [[2010 United States Census|2010]]
|settlement_type          = [[New England town|Town]]
|population_total         = 15873
|population_density_km2   = auto
|population_density_sq_mi = 
|elevation_m              = 5
|elevation_ft             = 15
|timezone                 = [[Eastern Standard Time Zone|Eastern]]
|utc_offset               = -5
|timezone_DST             = [[Eastern Standard Time Zone|Eastern]]
|utc_offset_DST           = -4
|coordinates              = {{coord|41|38|15|N|70|54|15|W|region:US-MA|display=inline,title}}
|website                  = [http://www.fairhaven-ma.gov/ www.fairhaven-ma.gov]
|postal_code_type         = ZIP code
|postal_code              = 02719
|area_code                = [[Area code 508|508]] / [[Area code 774|774]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 25-22130
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0618281
|footnotes                = 
}}
