{{Infobox UK place
| official_name            = Oswaldtwistle
|static_image_name        = The Parish Church of Immanuel, Oswaldtwistle - geograph.org.uk - 559861.jpg
|static_image_caption     = The Parish Church of Immanuel
| country                  = England
| region                   = North West England
| area_footnotes           = <ref name=pop>{{NOMIS2011|id=1119884526|title=Oswaldtwistle Built-up area|access-date=8 February 2018}}</ref>
| area_total_sq_mi         = {{convert|241.25|ha|mi2|2|disp=number}}
| area_total_km2           = 
| population               = 11,803
| population_ref           = (2011) <ref name=pop/>
| os_grid_reference        = SD740275
| coordinates              = {{coord|53.743|-2.393|display=inline,title}}
| post_town                = ACCRINGTON
| postcode_area            = BB
| postcode_district        = BB5
| dial_code                = 01254
| constituency_westminster = [[Hyndburn (UK Parliament constituency)|Hyndburn]]
| shire_district           = [[Hyndburn]]
| shire_county             = [[Lancashire]]
| pushpin_map              = United Kingdom Borough of Hyndburn
| pushpin_map_caption      = Location in Hyndburn
}}
