{{Infobox settlement
| name                    = Totolapan
| official_name           = 
| native_name             = <!-- for cities whose native name is not in English -->
| other_name              = 
| settlement_type         = City and Municipality
<!-- images and maps  ----------->
| image_skyline           = 
| image_caption           = 
| image_flag              = 
| image_seal              = 
| image_shield            = 
| nickname                = 
| pushpin_map             = Mexico Morelos#Mexico
| pushpin_label_position  = above
| pushpin_mapsize         = 300
| pushpin_map_caption     = Location in Mexico
<!-- Location ------------------>
| coordinates             = {{coord|18|59|13|N|98|55|11|W|region:MX-MOR|display=inline,title}}
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{MEX}}
| subdivision_type1       = [[List of states of Mexico|State]]
| subdivision_name1       = [[Morelos]]
| subdivision_type2       = 
| subdivision_name2       = 
| established_title       = Founded
| established_date        = Between 1150 and 1350<ref name="municipio_morelos" />
| established_title2      = Municipal Status
| established_date2       = May 17, 1930
| leader_title            = Municipal&nbsp;President
| leader_name             = Sergio Omar Livera Chavarria
| total_type              = Municipality
| area_total_km2          = 67,798
| area_land_km2           = <!--See table @ Template:Infobox settlement for details on automatic unit conversion-->
| area_water_km2          = 
| elevation_m             = 1,901
| elevation_point         = 
<!-- Population   ----------------------->
| population_footnotes    = &nbsp;Municipality
| population_total        = 10,790<ref name="municipio_morelos">{{cite web |title=Municipio de Totolapan en Morelos |url=http://www.municipios.mx/morelos/totolapan/ |website=www.municipios.mx |accessdate=May 10, 2020}}</ref>
| population_as_of        = 2010
| population_density_km2  = 
| population_blank1_title = 
| population_blank1       = 
<!-- General information  --------------->
| timezone                = [[Central Standard Time|CST]]
| utc_offset              = −6
| timezone_DST            = [[Central Daylight Time|CDT]]
| utc_offset_DST          = −5
<!-- Area/postal codes & others -------->
| postal_code_type        = Postal code <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code             = 62830 – 62835
| area_code               = 735
| website                 = [https://www.totolapan.gob.mx/web Official website {{in lang|es}}]
}}
