{{Infobox settlement
| official_name          = North Branford, Connecticut
| settlement_type        = [[New England town|Town]]
| image_skyline          =http://peakery.com/totoket-mountain-connecticut/
| image_caption          = North Branford, a town 7 Miles from Downtown New Haven and Yale University.
| image_seal             = NBranfordCtTownSeal.png
| image_map              = N Branford CT lg.PNG
| mapsize                = 250px
| map= Small town located in New Haven County, Connecticut
| coordinates            = {{coord|41|21|25|N|72|46|05|W|region:US-CT|display=inline,title}}
<!-- location -->
| subdivision_type        = [[Country]]
| subdivision_name        = {{US}}
| subdivision_type1       = [[U.S. state]]
| subdivision_name1       = {{flag|Connecticut}}
| subdivision_type2       = [[County (United States)|County]]
| subdivision_name2       = [[New Haven County, Connecticut|New Haven]]
| subdivision_type3        = Metropolitan area
| subdivision_name3        = [[Greater New Haven|New Haven]]
| established_title      = Incorporated
| established_date       = 1831
| government_type        = [[Council-manager]]
| leader_title           = Town manager
| leader_name            = Michael T. Paulhus
| leader_title1          = Town council
| leader_name1           = Michael J. Doody, Mayor<br>Joseph E. Faughnan, Deputy Mayor<br>Rose Marie Angeloni<br>Daniel M. Armin<br>Anthony S. Candelora<br>Marie E. Diamond<br>Chris Manna<br>George I. Miller<br>Alfred D. Rose
| unit_pref              = Imperial
| area_total_km2         = 69.2
| area_total_sq_mi       = 26.7
| area_land_km2          = 64.5
| area_land_sq_mi        = 24.9
| area_water_km2         = 4.5
| area_water_sq_mi       = 1.7
| elevation_m            = 35
| elevation_ft           = 107
| population_total       = 14407
| population_as_of       = 2017
| population_footnotes   =
| population_density_km2 = auto
| postal_code_type       = ZIP code
| postal_code            = 06471, 06472
| area_code              = [[Area codes 203 and 475|203/475]]
| website                = {{URL|www.townofnorthbranfordct.com}}
| footnotes              =
| timezone               = [[Eastern Standard Time Zone|Eastern]]
| utc_offset             = -5
| timezone_DST           = [[Eastern Standard Time Zone|Eastern]]
| utc_offset_DST         = -4
| blank_name             = [[Federal Information Processing Standard|FIPS code]]
| blank_info             = 09-53890
| blank1_name            = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info            = 0213477
}}
