{{Infobox settlement
| official_name                   = Merrimack, New Hampshire
| settlement_type                 = Town
| image_skyline                   = First Church Merrimack NH.jpg
| imagesize                       = 
| image_caption                   = First Church of Merrimack
| image_flag                      = 
| image_seal                      = Merrimack Town Seal.png
| nickname                        = 
| motto                           = One Town...Four Villages<ref>{{Cite web| url=https://www.merrimacknh.gov/| title=Town of Merrimack, New Hampshire| publisher=Town of Merrimack| access-date=July 19, 2018}}</ref>
| image_map                       = Hillsborough-Merrimack-NH.png
| mapsize                         = 250px
| map_caption                     = Location in [[Hillsborough County, New Hampshire|Hillsborough County]], [[New Hampshire]]
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| coordinates                     = {{coord|42|51|59|N|71|29|37|W|region:US-NH|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in New Hampshire|County]]
| subdivision_name1               = [[New Hampshire]]
| subdivision_name2               = [[Hillsborough County, New Hampshire|Hillsborough]]
| parts_type                      = Villages
| parts                           = Merrimack<br>[[Reeds Ferry, New Hampshire|Reeds&nbsp;Ferry]]<br>South&nbsp;Merrimack<br>Thorntons Ferry
| established_title               = Settled
| established_date                = 1673
| established_title2              = [[Incorporation (municipal government)|Incorporated]]
| established_date2               = April 2, 1746
| government_type                 = 
| leader_title                    = Town council
| leader_name                     = Tom Koenig, Chair<br>[[Finlay Rothhaus]], Vice Chair<br>[[Nancy Murphy]]<br>Nancy Harrington<br>Barbara Healey<br>Lon Woods<br>Andy Hunter
| leader_title1                   = [[Council–manager government|Town Manager]]
| leader_name1                    = Paul Micali
| area_total_km2                  = 86.6
| area_total_sq_mi                = 33.4
| area_land_km2                   = 84.4
| area_land_sq_mi                 = 32.6
| area_water_km2                  = 2.1
| area_water_sq_mi                = 0.8
| area_water_percent              = 2.48
| elevation_m                     = 55
| elevation_ft                    = 180
| population_total                = 25494
| population_as_of                = 2010
| population_density_km2          = 
| population_density_sq_mi        = auto
| population_note                 = 
| postal_code_type                = [[ZIP code]]
| postal_code                     = 03054
| area_code                       = [[Area code 603|603]]
| website                         = {{URL|www.merrimacknh.gov}}
| footnotes                       = 
| timezone                        = [[Eastern Standard Time Zone|Eastern]]
| utc_offset                      = −5
| timezone_DST                    = [[Eastern Daylight Time Zone|Eastern]]
| utc_offset_DST                  = −4
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 33-47540
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0873663
| name                            = 
}}
