{{Infobox settlement
|name                     = Vermillion
|official_name            = Vermillion, South Dakota
|other_name               = 
|native_name              = Waséoyuze
|nickname                 = 
|settlement_type          = [[City]]
|image_skyline            = VermilionSD Downtown.jpg
|imagesize                = 
|image_caption            = Downtown Vermillion
|image_flag               = 
|flag_size                = 
|image_seal               = 
|seal_size                = 
|image_shield             = 
|shield_size              = 
|image_blank_emblem       = 
|blank_emblem_type        = 
|blank_emblem_size        = 
|image_map                = Clay_County_South_Dakota_Incorporated_and_Unincorporated_areas_Vermillion_Highlighted.svg
|mapsize                  = 250px
|map_caption              = Location in [[Clay County, South Dakota|Clay County]] and the state of [[South Dakota]]
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|image_dot_map            = 
|dot_mapsize              = 
|dot_map_caption          = 
|dot_x                    = 
|dot_y                    = 
|pushpin_map              = USA
|pushpin_map_caption      = Location in the United States
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = [[United States]]
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[South Dakota]]
|subdivision_type2        = [[List of counties in South Dakota|County]]
|subdivision_name2        = [[Clay County, South Dakota|Clay]]
|subdivision_type3        = 
|subdivision_name3        = 
|subdivision_type4        = 
|subdivision_name4        = 
|government_footnotes     = 
|government_type          = [[Council–manager government|Council–manager]]<ref>{{cite web|title= About Our Government|publisher= City of Vermillion|access-date=2019-12-16|url=https://www.vermillion.us/220/About-Our-Government}}</ref>
|leader_title             = Mayor
|leader_name              = Kelsey Collier-Wise
|established_title3       = Incorporated
|established_date3        = 1877<ref>{{cite web|title=SD Towns|publisher=[[South Dakota State Historical Society]]|access-date=2010-02-16|url=http://history.sd.gov/Archives/forms/exhibits/SD%20Towns.pdf}}</ref>
|area_magnitude           = 
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_46.txt|publisher=United States Census Bureau|access-date=July 30, 2020}}</ref>
|area_total_km2           = 11.83
|area_land_km2            = 11.83
|area_water_km2           = 0.00
|area_total_sq_mi         = 4.57
|area_land_sq_mi          = 4.57
|area_water_sq_mi         = 0.00
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 10926
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_footnotes     = <ref name ="wwwcensusgov"/>
|population_total         = 10571
|population_density_km2   = 923.67
|population_density_sq_mi = 2392.38
|timezone                 = [[North American Central Time Zone|Central (CST)]]
|utc_offset               = &minus;6
|timezone_DST             = CDT
|utc_offset_DST           = &minus;5
|coordinates              = {{coord|42|46|52|N|96|55|37|W|region:US-SD_type:city|display=inline,title}}
|elevation_footnotes      = <!--for references: use <ref> </ref> tags-->
|elevation_m              = 373
|elevation_ft             = 1224
|postal_code_type         = [[ZIP code]]
|postal_code              = 57069
|area_code                = [[Area code 605|605]] Exchanges: 624,638,677 
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 46-66700
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1258745<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
|website                  = [https://www.vermillion.us/ City of Vermillion]
|footnote                 = 
}}
