{{Infobox settlement
|official_name            = New Hartford, Connecticut
|image_map                = Litchfield County Connecticut Incorporated and Unincorporated areas New Hartford Highlighted 2010.svg
|mapsize                  = 250x200px
|map_caption              = Location in Litchfield County, Connecticut
|settlement_type          = [[New England town|Town]]
|image_skyline            = CentralAveNewHartford1910.jpg
|imagesize                =
|image_caption            = "Central Avenue, New Hartford", a 1910 postcard
|image_map1               =
|mapsize1                 =
|map_caption1             =
|image_flag               = 
|image_seal               = NewHartfordCTseal.jpg
|subdivision_type         = [[Country]]
|subdivision_name         = {{flag|United States}}
|subdivision_type1        = [[U.S. state]]
|subdivision_name1        = {{flag|Connecticut}}
|subdivision_type2        = [[County (United States)|County]]
|subdivision_name2        = [[Litchfield County, Connecticut|Litchfield]]
|subdivision_type3        = [[New England city and town area|NECTA]]
|subdivision_name3        = [[Greater Hartford|Hartford]]
|subdivision_type4        = [[List of regions of the United States#Connecticut|Region]]
|subdivision_name4        = [[Northwest Hills (Connecticut)|Northwest Hills]]
|established_title        = Incorporated
|established_date         = 1738
|government_type          = [[Board of selectmen|Selectman-town meeting]]
|leader_title             = First selectman
|leader_name              = Daniel V. Jerram (R)
|leader_title1            = Selectman
|leader_name1             = Alesia R. Kennerson (R)
|leader_title2            = Selectman
|leader_name2             = Laura Garay (D) 
|area_magnitude           =
|area_total_km2           = 98.9
|area_land_km2            = 95.9
|area_water_km2           = 2.9
|area_total_sq_mi         = 
|area_land_sq_mi          = 
|area_water_sq_mi         = 
|unit_pref                = Imperial
|population_as_of         = 2010
|population_total         = 6970
|population_footnotes     = <ref>[https://www.census.gov U.S. Census website], Census.gov</ref>
|population_density_km2   = 72.7
|population_density_sq_mi = 
|timezone                 = [[Eastern Standard Time Zone|Eastern]]
|utc_offset               = -5
|timezone_DST             = [[Eastern Standard Time Zone|Eastern]]
|utc_offset_DST           = -4
|elevation_m              = 266
|elevation_ft             = 873
|coordinates              = {{coord|41|50|29|N|73|00|15|W|region:US-CT|display=inline,title}}
|region =
|postal_code_type         = ZIP code
|postal_code              = 06057
|website                  = {{URL|newhartfordct.gov}}
|area_code                = [[Area code 860|860]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 09-51350
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0213470
| blank3_name            = Major highways
| blank3_info            = [[File:US 44.svg|25px|link=U.S. Route 44]] [[File:US 202.svg|25px|link=U.S. Route 202]]
|footnotes                =
}}
