{{Infobox settlement
| official_name          = Irshava
| native_name            = {{lang|uk|Іршава}}
| settlement_type        = [[City of district significance (Ukraine)|City of district significance]]
| image_skyline          = File:Панорама Іршави 19.12.2009.jpg
| image_caption          = Irshava skyline
| image_flag             =
| image_shield           = Irshava.png
| nickname               =
| motto                  =
| image_map              =
| mapsize                = 250px
| map_caption            = Map of Zakarpattia Oblast with Irshava.
| pushpin_map            = Ukraine Zakarpattia Oblast#Ukraine
| pushpin_label_position = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption    = Location of Irshava
| coordinates            = {{coord|48|18|00|N|23|03|00|E|region:UA|display=inline,title}}
| subdivision_type       = [[List of sovereign states|Country]]
| subdivision_name       = {{UKR}}
| subdivision_type1      = [[Oblasts of Ukraine|Oblast]]
| subdivision_name1      = {{flag|Zakarpattia Oblast}}
| subdivision_type2      = [[Raions of Ukraine|Raion]]
| subdivision_name2      = [[Irshava Raion]]
| established_title      = Founded
| established_date       = 1341
| established_title1     = Incorporated
| established_date1      = 1982
| leader_title           = [[Mayor]]
| leader_name            = Stepan Bobyk
| area_total_km2         =
| area_land_km2          =
| area_water_km2         =
| elevation_m            = 134
| population_footnotes   =
| population_total       = 9259
| population_as_of       = 2020
| population_density_km2 =
| population_metro       =
| population_note        =
| timezone               = [[Central European Time|CET]]
| utc_offset             = +1
| timezone_DST           = [[Central European Summer Time|CEST]]
| utc_offset_DST         = +2
| postal_code_type       = [[Postal code]]
| postal_code            = 90100
| area_code              = +380-3144
| blank_name_sec1        = [[Köppen climate classification|Climate]]
| blank_info_sec1        = [[Oceanic climate|Cfb]]
| website                = http://irshava.com.ua/
| footnotes              =
}}
