{{Infobox settlement
|name                    = Kópavogur
|settlement_type         = [[Municipalities of Iceland|Municipality]]
|image_skyline           = File:Kópavogur Smárinn.JPG
|imagesize               = 250px
|image_caption           = Skyline of Kópavogur
|image_shield            = Kópavogur COA.svg
|shield_size             = 85px
|image_map               = Kópavogsbær Loc.svg
|map_caption             = Location of Kópavogur
|mapsize                 = 250px
|pushpin_map             = Iceland
|subdivision_type        = Country
|subdivision_name        = Iceland
|subdivision_type1       = [[Regions of Iceland|Region]]
|subdivision_name1       = [[Capital Region (Iceland)|Capital Region]]
|subdivision_type2       = [[Constituencies of Iceland|Constituency]]
|subdivision_name2       = [[Southwest Constituency]]
|established_title       = Established
|established_date        = 1948
|established_title1      = [[Market town|Market right]]
|established_date1       = 11 May 1955
|leader_title            = [[Mayor]]
|leader_name             = Ármann Kristinn Ólafsson ([[Independence Party (Iceland)|IP]])
|unit_pref               = Metric
|area_total_km2          = 80
|population_footnotes    = <ref>{{cite web |title=Population by municipalities, sex and age 1 January 1998-2020 - Current municipalities |url=https://px.hagstofa.is/pxen/pxweb/en/Ibuar/Ibuar__mannfjoldi__2_byggdir__sveitarfelog/MAN02001.px/table/tableViewLayout1/?rxid=c5f30e04-dac8-4c6a-81c6-5ccd6cc28701 |website=PX-Web |access-date=7 April 2019}}</ref>
|population_as_of        = 2020
|population_total        = 37,959
|population_density_km2  = 462.19
|postal_code_type        = [[List of postal codes in Iceland|Postal code(s)]]
|postal_code             = 200–203
|code1_name              = Municipal number
|code1_info              = 1000
|website                 = {{URL|kopavogur.is}} {{in lang|is}}
}}
