{{Infobox settlement
<!-- Basic info  ---------------->
|name                     = Jacksonville Beach, Florida
|official_name            = City of Jacksonville Beach
|settlement_type          = [[City]]
|other_name               = 
|native_name              = <!-- for cities whose native name is not in English -->
|nickname                 = 
|motto                    = <!-- images and maps  ----------->
|image_skyline            = JXBEACH.png
|imagesize                = 
|image_caption            = Images from top, left to right: Jacksonville Beach Pier, water tower, Jacksonville Beach City Hall, Sea Walk Pavilion, [[Adventure Landing]], Jacksonville Beach
|image_flag               = 
|flag_size                = 
|image_seal               = 
|seal_size                = 
|image_shield             = 
|shield_size              = 
|image_blank_emblem       = 
|blank_emblem_type        = 
|blank_emblem_size        = 
|image_map                = Duval_County_Florida_Incorporated_and_Unincorporated_areas_Jacksonville_Beach_Highlighted.svg
|mapsize                  = 250x200px
|map_caption              = Location in [[Duval County, Florida|Duval County]] and the state of [[Florida]]
|pushpin_map              = 
|pushpin_map_caption      = 
|pushpin_mapsize          = <!-- Location ------------------>
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Florida]]
|subdivision_type2        = [[List of counties in Florida|County]]
|subdivision_name2        = [[Duval County, Florida|Duval]]
|subdivision_type4        = 
|subdivision_name4        = <!-- Politics ----------------->
|government_footnotes     = 
|government_type          = 
|leader_title             = Mayor
|leader_name              = Christine Hoffman
|leader_title1            = <!-- for places with, say, both a mayor and a city manager -->
|leader_name1             = 
|established_title        = [[Settled]]
|established_date         = 1831<ref name="COJB History">{{cite web|title=History: Jacksonville Beach|url=http://www.jacksonvillebeach.org/government/about-jacksonville-beach/history|publisher=City of Jacksonville Beach|access-date=2017-01-08}}</ref>
|established_title2       = [[Municipal corporation|Incorporated]]
|established_date2        = May 22, 1907<br/>(Pablo Beach)<ref name="COJB History"/>
|established_title3       = 
|established_date3        = <!-- Area    --------------------->
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_12.txt|publisher=United States Census Bureau|access-date=July 2, 2020}}</ref>
|area_total_km2           = 56.89
|area_land_km2            = 18.95
|area_water_km2           = 37.93
|area_total_sq_mi         = 21.96
|area_land_sq_mi          = 7.32
|area_water_sq_mi         = 14.65
<!-- Population   ----------------------->
|population_as_of                = [[2010 United States Census|2010]]
|population_est                  = 23628
|pop_est_as_of                   = 2019
|pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_footnotes            = <ref name ="wwwcensusgov">{{cite web|title=U.S. Census website|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2014-09-10}}</ref>
|population_total                = 21362
|population_density_km2          = 1246.70
|population_density_sq_mi        = 3228.75
|population_metro                = 1,394,624 (US: [[List of Metropolitan Statistical Areas|40th]])
<!-- General information  --------------->
|timezone                 = [[North American Eastern Time Zone|Eastern (EST)]]
|utc_offset               = -5
|timezone_DST             = EDT
|utc_offset_DST           = -4
|coordinates              = {{coord|30|17|3|N|81|23|46|W|region:US_type:city|display=inline,title}}
|elevation_footnotes      = <!--for references: use <ref> tags-->
|elevation_m              = 3
|elevation_ft             = 10
<!-- Area/postal codes & others -------->
|postal_code_type         = [[ZIP code]]s
|postal_code              = 32240, 32250
|area_code                = [[Area code 904|904]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 12-35050
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0284697<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
|website                  = [http://www.jacksonvillebeach.org City of Jacksonville Beach]
|footnotes                = 
}}
