{{Infobox settlement
|name                     = Bluefield, West Virginia
|official_name            = City of Bluefield
|settlement_type          = [[City]]
|nickname                 = Nature's Air Conditioned City
|image_skyline            = DwntwnBlufieldWV.jpg
|imagesize                = 300px
|image_caption            = 
West Virginian Hotel in downtown Bluefield
|image_flag               = 
|image_seal               = Bluefield Seal.png
|pushpin_map              = West Virginia
|pushpin_label_position   = none
|pushpin_map_caption      = Location in the state of West Virginia
|pushpin_mapsize          = 
|image_map                = File:Mercer County West Virginia Incorporated and Unincorporated areas Bluefield Highlighted.svg
|mapsize                  = 260px
|map_caption              = Location of Bluefield in Mercer County, West Virginia.
|subdivision_type         = Country
|subdivision_type1        = [[U.S. state|State]]
|subdivision_type2        = [[List of counties in West Virginia|County]]
|subdivision_name         = United States
|subdivision_name1        = [[West Virginia]]
|subdivision_name2        = [[Mercer County, West Virginia|Mercer]]
|government_type          = 
|leader_title             = [[Mayor]]
|leader_name              = Ron Martin
|established_date         = 
|area_magnitude           = 
|area_total_sq_mi         = 9.03
|area_land_sq_mi          = 9.03
|area_water_sq_mi         = 0.00
|area_water_percent       = 
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_54.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
|area_total_km2           = 23.39
|area_land_km2            = 23.39
|area_water_km2           = 0.00
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 9629
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_footnotes     = <ref name ="wwwcensusgov"/>
|population_total         = 10447
|population_metro         = 107578
|population_density_sq_mi = 1066.10
|population_density_km2   = 411.63
|timezone                 = [[North American Eastern Time Zone|EST]]
|utc_offset               = &minus;5
|timezone_DST             = [[Eastern Daylight Time|EDT]]
|utc_offset_DST           = &minus;4
|coordinates              = {{coord|37|15|44|N|81|13|7|W|type:city_region:US-WV|display=it}}
|elevation_ft             = 2,611
|elevation_m              = 795.8
|postal_code_type         = [[ZIP code]]
|postal_code              = 24701
|area_code                = [[Area codes 304 and 681|304, 681]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 54-08524
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1553939<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
|website                  = {{Official website|http://www.cityofbluefield.com}}
|footnotes                = 
|unit_pref = Imperial
}}
