{{Infobox settlement
| name                            = East St. Louis, Illinois
| official_name                   = 
| native_name                     = 
| native_name_lang                = 
| other_name                      = 
| settlement_type                 = [[List of cities in Illinois|City]]
| image_skyline                   = File:Gateway Geyser.jpg
| image_alt                       = 
| image_caption                   = East St. Louis
| image_flag                      = 
| image_seal                      = 
| nickname                        = 
| motto                           = 
| anthem                          = 
| image_map                       = File:St. Clair County Illinois Incorporated and Unincorporated areas East St. Louis Highlighted.svg
| mapsize                         = 260px
| map_alt                         = 
| map_caption                     = Location of East St. Louis in St. Clair County, Illinois
| image_map1                      = Illinois in United States (US48).svg
| mapsize1                        = 
| map_alt1                        = 
| map_caption1                    = Location of Illinois in the United States
| pushpin_map                     = 
| pushpin_label_position          = 
| pushpin_map_alt                 = 
| pushpin_mapsize                 = 
| pushpin_map_caption             = 
| pushpin_relief                  = 
| coordinates                     = {{coord|38|37|30|N|90|09|27|W|display=inline,title}}
| coor_pinpoint                   = 
| coordinates_footnotes           = 
| subdivision_type                = Country
| subdivision_name                = United States
| subdivision_type1               = State
| subdivision_type2               = County
| subdivision_type3               = Township
| subdivision_type4               = 
| subdivision_name1               = Illinois
| subdivision_name2               = [[St. Clair County, Illinois|St. Clair]]
| subdivision_name3               = East St. Louis ''(coterminous)''
| subdivision_name4               = 
| established_title               = Founded
| established_date                = June 6, 1820
| established_title1              = Incorporated
| established_date1               = February 16, 1865<ref>{{Cite web |url=http://www.cesl.us/admin/upload_file/2016%20Budget%20and%20Three-Year%20Financial%20Plan.pdf |title=Archived copy |access-date=May 25, 2016 |archive-url=https://web.archive.org/web/20160313102617/http://www.cesl.us/admin/upload_file/2016%20Budget%20and%20Three-Year%20Financial%20Plan.pdf |archive-date=March 13, 2016 |url-status=dead |df=mdy-all }}</ref>
| established_title2              = 
| established_date2               = 
| established_title3              = 
| established_date3               = 
| extinct_title                   = 
| extinct_date                    = 
| founder                         = 
| named_for                       = 
| seat_type                       = 
| seat                            = 
| government_footnotes            = 
| government_type                 = [[Council-manager government|Council-Manager]]
| governing_body                  = 
| leader_party                    = 
| leader_title                    = Mayor
| leader_name                     = Robert Eastern III
| leader_title1                   = Mayor
| leader_name1                    = 
| total_type                      = 
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_17.txt|publisher=United States Census Bureau|access-date=July 14, 2020}}</ref>
| area_total_km2                  = 37.01
| area_total_sq_mi                = 14.29
| area_land_km2                   = 36.03
| area_land_sq_mi                 = 13.91
| area_water_km2                  = 0.98
| area_water_sq_mi                = 0.38
| area_water_percent              = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| area_rank                       = 
| elevation_footnotes             = 
| elevation_m                     = 
| elevation_ft                    = 
| elevation_min_m                 = 
| elevation_min_ft                = 
| elevation_max_footnotes         = 
| elevation_min_footnotes         = 
| population_total                = 27006
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_density_km2          = 722.91
| population_density_sq_mi        = 1872.40
| population_est                  = 26047
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_metro                = 
| population_metro_footnotes      = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_rank                 = 
| population_density_rank         = 
| population_blank1_title         = 
| population_blank1               = 
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi = 
| population_blank2_title         = 
| population_blank2               = 
| population_density_blank2_km2   = 
| population_density_blank2_sq_mi = 
| population_demonym              = 
| population_note                 = 
| demographics_type1              = 
| demographics1_footnotes         = 
| demographics1_title1            = 
| demographics_type2              = 
| demographics2_footnotes         = 
| demographics2_title1            = 
| demographics2_info1             = 
| timezone1                       = [[North American Central Time Zone|CST]]
| utc_offset1                     = &minus;6
| timezone1_DST                   = [[North American Central Time Zone|CDT]]
| utc_offset1_DST                 = &minus;5
| postal_code_type                = 
| postal_code                     = 62201–62207
| postal2_code_type               = 
| postal2_code                    = 
| area_code                       = 618
| area_code_type                  = 
| geocode                         = 
| iso_code                        = 
| blank_name_sec2                 = 
| blank_info_sec2                 = 
| blank1_name_sec2                = 
| blank1_info_sec2                = 
| website                         = [http://www.cesl.us/ www.cesl.us]
| footnotes                       = 
| etymology                       = 
| pushpin_label                   = 
| grid_name                       = 
| grid_position                   = 
| established_title4              = 
| established_date4               = 
| established_title5              = 
| established_date5               = 
| established_title6              = 
| established_date6               = 
| established_title7              = 
| established_date7               = 
| seat1_type                      = 
| seat1                           = 
| area_metro_footnotes            = 
| elevation_point                 = 
| elevation_max_m                 = 
| elevation_max_ft                = 
| elevation_max_point             = 
| elevation_max_rank              = 
| elevation_min_point             = 
| elevation_min_rank              = 
| population_density              = 
| demographics1_info1             = 
| blank_name                      = [[Federal Information Processing Standards|FIPS code]]
| blank_info                      = 17-163-22268
| blank1_name                     = 
| blank1_info                     = 
| blank2_name                     = 
| blank2_info                     = 
| blank2_name_sec2                = Wikimedia Commons
| blank2_info_sec2                = 
}}
