{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Sultandağı
| image_skyline           = 
| image_caption           = 
| image_shield            = 
| pushpin_map             = Turkey
| coordinates             = {{coord|38|32|N|31|14|E|format=dms|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = [[Turkey]]
| subdivision_type1       = [[Provinces of Turkey|Province]]
| subdivision_name1       = [[Afyonkarahisar Province|Afyonkarahisar]]
| subdivision_type2       = 
| subdivision_name2       = 
| leader_party            = [[Republican People's Party (Turkey)|CHP]]
| leader_title            = [[Mayor]]
| leader_name             = Osman Acar
| leader_title1           = <!-- [[Kaymakam]] -->
| leader_name1            = 
| elevation_m             = 
| area_footnotes          = {{Turkey district areas|SOURCE}}
| area_blank1_title       = District
| area_blank1_km2         = {{Turkey district areas|Afyonkarahisar|Sultandağı}}
| population_footnotes    = {{Turkey district populations|SOURCE|Afyonkarahisar}}
| population_urban        = {{Turkey district populations|Afyonkarahisar|Sultandağı|şehir}}
| population_as_of        = {{Turkey district populations|YEAR}}
| population_blank1_title = District
| population_blank1       = {{Turkey district populations|Afyonkarahisar|Sultandağı|toplam}}
| population_density_blank1_km2  = auto
| postal_code_type        = <!-- Post code -->
| postal_code             =
| blank_name              = [[Köppen climate classification|Climate]]
| blank_info              = [[Mediterranean climate#Warm-summer mediterranean climate|Csb]] 
| website                 = <!-- {{URL|XXXXXXX|XXXXXX}} -->
}}
