{{Infobox Australian place
| type     = suburb
| name     = Bli Bli
| city     =
| state    = qld
| image    = 
| caption  =

| coordinates         = {{coord|-26.6186|153.0377|type:city_region:AU-QLD|display=inline,title}}
| pop                 = 7801
| pop_year            = {{CensusAU|2016}}
| pop_footnotes       = <ref name=Census2016/>
| established         = 
| postcode            = 4560
| area                = 30.0
| timezone            = [[AEST]]
| utc                 = +10:00
| county   = [[County of Canning|Canning]]
| parish   = Maroochy
| lga      = Sunshine Coast Region
| stategov = [[Electoral district of Ninderry|Ninderry]]
| fedgov   = [[Division of Fairfax|Fairfax]]
| dist1    = 9
| dir1     = NW
| location1= [[Maroochydore (suburb)|Maroochydore]]
| near-n              = [[Maroochy River, Queensland|Maroochy River]]
| near-ne             = [[Marcoola, Queensland|Marcoola]]
| near-e              = [[Pacific Paradise, Queensland|Pacific Paradise]]
| near-se             = [[Maroochydore, Queensland|Maroochydore]]
| near-s              = [[Diddillibah, Queensland|Diddillibah]]
| near-sw             = [[Rosemount, Queensland|Rosemount]]
| near-w              = [[Nambour, Queensland|Nambour]]
| near-nw             = [[Parklands, Queensland|Parklands]]
}}
