{{Infobox Australian place
| type                     = town
| name                     = Longreach
| state                    = qld
| image                    = Longreach-Watertower.jpg
| caption                  = Longreach: the river water tower
| image_alt                = 
| relief                   = 
| coordinates               = {{coord|-23.4422|144.2491|type:city_region:AU-QLD|display=inline,title}}
| pushpin_label_position   = 
| map_alt                  = 
| pop                 = 2970
| pop_year            = {{CensusAU|2016}}
| pop_footnotes       = <ref name=Census2016/>
| poprank                  = 
| density                  = 
| density_footnotes        = 
| established              = 1888
| established_footnotes    = 
| abolished                = 
| gazetted                 = 
| postcode                 = 4730
| elevation                = 191.0
| elevation_footnotes      = 2209.5 
| area                     = 23492.3
| area_footnotes           = 
| timezone                 = [[AEST]]
| utc                      = +10:00
| timezone-dst             = 
| utc-dst                  = 
| dist1                    = 1181
| dir1                     = NW
| location1                = [[Brisbane]]
| dist2                    = 687
| dir2                     = W
| location2                = [[Rockhampton, Queensland|Rockhampton]]
| dist3                    = 649
| dir3                     = SE
| location3                = [[Mount Isa]]
| lga                      = [[Longreach Region]]
| region                   = 
| county                   = 
| stategov                 = [[Electoral district of Gregory|Gregory]]
| fedgov                   = [[Division of Maranoa|Maranoa]]
| url                      = 
| maxtemp                  = 31.4
| maxtemp_footnotes        = 
| mintemp                  = 15.8
| mintemp_footnotes        = 
| rainfall                 = 441.4
| rainfall_footnotes       = 
| near-n              = [[Bangall, Queensland|Bangall]]<br/>[[Tablederry, Queensland|Tablederry]]
| near-ne             = [[Muttaburra, Queensland|Muttaburra]]<br/>[[Cornish Creek, Queensland|Cornish Creek]]
| near-e              = [[Sardine, Queensland|Sardine]]
| near-se             = [[Ilfracombe, Queensland|Ilfracombe]]
| near-s              = [[Isisford, Queensland|Isisford]]
| near-sw             = [[Stonehenge, Queensland (Barcoo Shire)|Stonehenge]]
| near-w              = [[Opalton, Queensland|Opalton]]
| near-nw             = [[Corfield, Queensland|Corfield]]
| footnotes           = 
}}
