{{Infobox settlement
| name                            = Melvindale, Michigan
| official_name                   = City of Melvindale
| settlement_type                 = [[City]]
| image_skyline                   = Oakwood Blvd & Hanna St, Melvindale, Michigan (2014-02-23).jpg
| imagesize                       = 275
| image_caption                   = Oakwood Blvd. and Hanna Street in Melvindale
| image_seal                      = 
| pushpin_map                     = Michigan
| pushpin_label_position          = left<!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_label                   = Melvindale
| pushpin_map_caption             = Location within the state of Michigan
| image_map                       = Melvindale, MI location.png
| mapsize                         = 250
| map_caption                     = Location within [[Wayne County, Michigan|Wayne County]]
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{Nowrap|{{Flagu|United States|size=23px}}}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = {{Flag|Michigan|size=23px}}
| subdivision_type2               = [[List of counties in Michigan|County]]
| subdivision_name2               = {{Flagicon image|Flag of Wayne County, Michigan.png|size=23px}} [[Wayne County, Michigan|Wayne]]
| government_type                 = [[Mayor–council government|Mayor–council]]
| leader_title                    = [[Mayor]]
| leader_name                     = Wheeler Marsee
| established_title               = Incorporated
| established_date                = 1924 (village)<br />1933 (city)
| area_magnitude                  = 
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_26.txt|publisher=United States Census Bureau|access-date=July 25, 2020}}</ref>
| area_total_km2                  = 7.13
| area_total_sq_mi                = 2.75
| area_land_km2                   = 7.06
| area_land_sq_mi                 = 2.73
| area_water_km2                  = 0.06
| area_water_sq_mi                = 0.02
| elevation_ft                    = 587
| elevation_m                     = 179
| population_as_of                = [[2010 United States Census|2010]]
| population_est                  = 10248
| pop_est_as_of                   = 2019
| population_footnotes            = <ref name ="wwwcensusgov"/>
| population_total                = 10715
| population_metro                = 4285832 ([[Metro Detroit]])
| population_density_km2          = 1451.02
| population_density_sq_mi        = 3757.98
| timezone                        = [[Eastern Standard Time Zone|EST]]
| utc_offset                      = -5
| coordinates                     = {{coord|42|16|54|N|83|10|55|W|region:US-MI|display=inline}}
| timezone_DST                    = EDT
| utc_offset_DST                  = -4
| postal_code                     = 48122
| postal_code_type                = [[ZIP Code|ZIP code(s)]]
| area_code                       = [[Area code 313|313]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 26-52940<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0632086<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| footnotes                       = 
| website                         = {{URL|http://www.melvindale.org/|Official website}}
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| unit_pref                       = Imperial
}}
