{{Infobox Australian place
| type                     = town
| name                     = Tumby Bay
| state                    = sa
| image                    = Tumby Bay DSC04667.JPG
| caption                  = View of the Tumby Bay jetty
| image_alt                = 
| coordinates              = {{coord|34|22|S|136|06|E|display=inline,title}}
| relief                   = 
| pushpin_label_position   = 
| map_alt                  = 
| pop                      = 1,474
| pop_year = {{CensusAU|2011}}
| pop_footnotes            = <ref name=abs>{{Census 2011 AUS|id=UCL415042|name=Tumby Bay (Urban Centre/Locality)|accessdate=2014-12-09|quick=on}}</ref>
| poprank                  = 
| density                  = 
| density_footnotes        = 
| established              = 1900
| abolished                = 
| gazetted                 = 
| postcode                 = 5605
| elevation                = 0
| elevation_footnotes      = 
| area                     = 
| area_footnotes           = 
| timezone                 = 
| utc                      = 
| timezone-dst             = 
| utc-dst                  = 
| dist1                    = 45
| dir1                     = North
| location1                = [[Port Lincoln]]
| lga                      = [[District Council of Tumby Bay]]
| region                   = 
| county                   = 
| stategov                 = [[Electoral district of Flinders|Flinders]]
| fedgov                   = [[Division of Grey|Grey]]
| url                      = 
| maxtemp                  = 22
| maxtemp_footnotes        = 
| mintemp                  = 14
| mintemp_footnotes        = 
| rainfall                 = 330.2
| rainfall_footnotes       = 
| near                     = 
| near-n                   = Ungarra<br/>[[Lipson, South Australia|Lipson]]
| near-ne                  = [[Lipson Cove]]
| near-e                   = ''[[Spencer Gulf]]''
| near-se                  = ''Spencer Gulf''
| near-s                   = [[Whites River, South Australia|Whites River]]<br/>''Spencer Gulf''
| near-sw                  = Whites River
| near-w                   = [[Yallanda Flat, South Australia|Yallanda Flat]]<br/>[[Kippo, South Australia|Kippo]]
| near-nw                  = [[Ungarra, South Australia|Ungarra]]
| established_footnotes    = 
| footnotes                = Adjoining localities<ref name=PLB>{{cite web|title=Search result for "Tumby Bay (Locality Bounded)" (Record no SA0009835) with the following layers being selected - "Suburbs and Localities" |url=http://maps.sa.gov.au/plb/#|work=Property Location Browser |publisher= Government of South Australia |access-date=15 May 2016}}</ref>
}}
