{{Infobox settlement
|name                   = Rigaud
|official_name          = 
|other_name             =
|settlement_type        = City
|image_skyline          = Rigaud QC.JPG
|image_caption          =
|image_flag             =
|flag_size              =
|image_seal             =
|seal_size              =
|image_shield           =
|shield_size            =
|image_blank_emblem     =
|blank_emblem_size      =
|nickname               =
|motto                  =
|image_map              = Rigaud Quebec location diagram.PNG
|map_caption            = Location within Vaudreuil-Soulanges RCM
|pushpin_map            = Canada Southern Quebec
|pushpin_label_position = top
|pushpin_map_caption    = Location in southern Quebec
|coordinates            = {{coord|45|29|N|74|18|W|region:CA-QC|display=inline,title}}
|coor_pinpoint          = 
|coordinates_footnotes  = <ref name="toponymie"/>
|subdivision_type       = Country
|subdivision_name       = {{CAN}}
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_name1      = {{QC}}
|subdivision_type2      = [[Region (Quebec)|Region]]
|subdivision_name2      = [[Montérégie]]
|subdivision_type3      = [[Regional county municipality|RCM]]
|subdivision_name3      = [[Vaudreuil-Soulanges Regional County Municipality|Vaudreuil-Soulanges]]
|established_title      = 
|established_date       = 
|established_title1     = Constituted
|established_date1      = 29 November 1995
|established_title2     =
|established_date2      =
|established_title3     =
|established_date3      =
|seat_type              = 
|seat                   = 
|parts_type             = 
|parts                  = 
|government_footnotes   = <ref name="mamrot">[http://www.mamrot.gouv.qc.ca/repertoire-des-municipalites/fiche/municipalite/71133/ Ministère des Affaires municipales, des Régions et de l'Occupation du territoire: Rigaud]</ref><ref>[http://www2.parl.gc.ca/Sites/LOP/HFER/hfer.asp?Language=E&Search=Det&Include=Y&rid=1077 Parliament of Canada Federal Riding History: VAUDREUIL—SOULANGES (Quebec)]</ref>
|government_type        =
|leader_title           = Mayor
|leader_name            = Hans Gruenwald Jr
|leader_title1          = [[List of Canadian federal electoral districts|Federal riding]]
|leader_name1           = [[Vaudreuil-Soulanges (electoral district)|Vaudreuil-Soulanges]]
|leader_title2          = [[List of Quebec provincial electoral districts|Prov. riding]]
|leader_name2           = [[Soulanges (provincial electoral district)|Soulanges]]
|area_footnotes         = <ref name="mamrot"/><ref name="cp2011a">[http://www12.statcan.gc.ca/census-recensement/2011/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=2471133&Geo2=PR&Code2=24&Data=Count&SearchText=Rigaud&SearchType=Begins&SearchPR=01&B1=All&Custom= 2011 Statistics Canada Census Profile: Rigaud, Quebec]</ref>
|area_magnitude         =
|area_total_km2           = 114.00
|area_land_km2            = 99.12
|area_water_km2           =
|area_water_percent       =
|elevation_footnotes    =
|elevation_m            =
|population_footnotes           =<ref name="cp2011a"/>
|population_total               = 7566
|population_as_of               = 2014
|population_density_km2         = 74.1
|population_blank1_title        = Pop&nbsp;<small>2006–2011</small>
|population_blank1              = {{increase}} 8.3%
|population_density_blank1_km2 =
|population_blank2_title        = Dwellings
|population_blank2              = 3254
|population_note                =
|timezone               = [[Eastern Time Zone|EST]]
|utc_offset             = −5
|timezone_DST           = [[Eastern Daylight Time|EDT]]
|utc_offset_DST         = −4
|postal_code_type       = [[Canadian postal code|Postal code(s)]]
|postal_code            = [[List of J postal codes of Canada|J0P 1P0]]
|area_code              = [[Area codes 450 and 579|450 and 579]]
|blank_name             = Highways <br> {{jct|state=QC|TCH|40}}
|blank_info             =<br> {{jct|state=QC|QC|325}} <br> {{jct|state=QC|QC|342}}
|blank1_name            =
|blank1_info            =
|website                = {{URL|www.ville.rigaud.qc.ca}}
|footnotes              =
}}
