{{Infobox settlement
| official_name          = Frostburg
| settlement_type        = [[City]]
| nickname               = 
| motto                  = 
| image_skyline          = 2016-06-25 10 37 21 View of Frostburg, Allegany County, Maryland from Maryland State Route 36 (New Georges Creek Road) just north of Interstate 68 (National Freeway).jpg
| imagesize              = 
| image_caption          = View of Frostburg from [[Maryland Route 36|MD 36]] near [[Interstate 68|I-68]]
| image_flag             = 
| image_seal             = Frostburg md seal.png
| image_map              = Allegany_County_Maryland_Incorporated_and_Unincorporated_areas_Frostburg_Highlighted.svg
| mapsize                = 250x200px
| map_caption            = Location in [[Maryland]]
| image_map1             = 
| mapsize1               = 
| map_caption1           = 
| pushpin_map            = Maryland#USA
| subdivision_type       = Country
| subdivision_name       = {{nowrap|{{flagu|United States|name=United States|size=23px}}}}
| subdivision_type1      = [[U.S. state|State]]
| subdivision_name1      = {{flag|Maryland|size=23px}}
| subdivision_type2      = [[List of counties in Maryland|County]]
| subdivision_name2      = {{flagicon image|Flag of Allegany County, Maryland.png|size=23px}} [[Allegany County, Maryland|Allegany]]
| government_type        = 
| leader_title           = [[Mayor]]
| leader_name            = W. Robert Flanigan ([[Democratic Party (United States)|D]])
| leader_title1          = City Council
| leader_name1           = Donald Carter Jr. ([[Democratic Party (United States)|D]]) <br/> {{small|Finance Commissioner}} <br/> Nina Forsythe ([[Democratic Party (United States)|D]]) <br/> {{small|Water, Parks & Recreation Commissioner}} <br/> Kevin Grove ([[Republican Party (United States)|R]]) <br/> {{small|Public Safety Commissioner}} <br/> Adam Ritchey ([[Republican Party (United States)|R]]) <br/> {{small|Public Works Commissioner}}
| established_title      = [[Municipal corporation|Incorporated]]
| established_date       = 1839<ref name="MDManual">{{cite web|title=Frostburg|url=http://msa.maryland.gov/msa/mdmanual/37mun/frostburg/html/f.html|website=Maryland Manual|access-date=25 June 2017}}</ref>
| area_magnitude         = 
| area_footnotes         = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_24.txt|publisher=United States Census Bureau|access-date=July 25, 2020}}</ref>
| area_total_km2         = 8.66
| area_total_sq_mi       = 3.34
| area_land_km2          = 8.66
| area_land_sq_mi        = 3.34
| area_water_km2         = 0.01
| area_water_sq_mi       = 0.00
| area_water_percent     = 
| area_urban_km2         = 
| area_urban_sq_mi       = 
| area_metro_km2         = 
| area_metro_sq_mi       = <!-- Population -->
| population_as_of       = [[2010 United States Census|2010]]
| population_est         = 8505
| pop_est_as_of          = 2019
| population_footnotes   = <ref name="wwwcensusgov"/>
| population_total       = 9002
| population_density_km2 = 982.53
| population_density_sq_mi = 2544.88
| population_note        = 
| population_metro       = 
| population_urban       = 
| timezone               = [[North American Eastern Time Zone|Eastern]]
| utc_offset             = &minus;5
| timezone_DST           = Eastern
| utc_offset_DST         = &minus;4
| coordinates            = {{coord|39|39|24|N|78|55|38|W|region:US-MD|display=it}}
| elevation_m            = 631
| elevation_ft           = 2070
| website                = [http://www.frostburgcity.com/ www.frostburgcity.com]
| postal_code_type       = [[ZIP code]]
| postal_code            = 21532
| area_code              = [[Area codes 301 and 240|301, 240]]
| blank_name             = [[Federal Information Processing Standard|FIPS code]]
| blank_info             = 24-30900
| blank1_name            = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info            = 0584526
| footnotes              = 
| pop_est_footnotes      = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| unit_pref              = Imperial
| name                   = 
}
