{{Infobox settlement
|official_name            = Lynnfield, Massachusetts
|nickname                 = 
|motto                    = 
|image_skyline            = Lynnfield Old Meeting House.JPG
|imagesize                = 250px
|image_caption            = Lynnfield Old Meeting House
|image_seal               = LynnfieldSeal.png
|image_flag               = 
|image_map                = Essex County Massachusetts incorporated and unincorporated areas Lynnfield highlighted.svg
|mapsize                  = 260px
|map_caption              = Location in [[Essex County, Massachusetts|Essex County]] and the state of [[Massachusetts]].
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Massachusetts]]
|subdivision_type2        = [[List of counties in Massachusetts|County]]
|subdivision_name2        = [[Essex County, Massachusetts|Essex]]
|established_title        = Settled
|established_date         = 1638
|established_title2       = Incorporated
|established_date2        = 1814
|established_title3       = 
|established_date3        = 
|government_type          = [[Open town meeting]]
|leader_title             = <!--[[Town Administrator|Town<br>&nbsp;&nbsp;&nbsp;Administrator]]-->
|leader_name              = 
|leader_title1            = <!--Board of <br>&nbsp;&nbsp;&nbsp;Selectmen-->
|leader_name1             = 
|area_magnitude           = 
|area_total_km2           = 27.1
|area_total_sq_mi         = 
|area_land_km2            = 25.6
|area_land_sq_mi          = 
|area_water_km2           = 1.5
|area_water_sq_mi         = 
|population_as_of         = 2010
|settlement_type          = [[New England town|Town]]
|population_total         = 11596
|population_density_km2   = auto
|population_density_sq_mi = 
|elevation_m              = 30
|elevation_ft             = 98
|timezone                 = [[Eastern Standard Time Zone|Eastern]]
|utc_offset               = -5
|timezone_DST             = [[Eastern Standard Time Zone|Eastern]]
|utc_offset_DST           = -4
|coordinates              = {{coord|42|32|20|N|71|02|55|W|region:US_type:city|display=inline,title}}
|website                  = {{URL|www.town.lynnfield.ma.us}}
|postal_code_type         = ZIP code
|postal_code              = 01940
|area_code                = [[Area code 339|339]] / [[Area code 781|781]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 25-37560
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0618299
|footnotes                = 
}}
