{{Infobox settlement
| official_name           = Guilford, Connecticut
| settlement_type         = [[New England town|Town]]
| image_skyline           = Higbymountain.jpg
| image_caption           = Totoket Mountain in Guilford
| image_seal              = GuilfordCtTownSeal.png
| motto                   = "Discover A Piece Of Connecticut History"<ref>{{cite web|url= http://www.ci.guilford.ct.us/|title= The Town of Guilford Connecticut|publisher= The Town of Guilford Connecticut|access-date= September 22, 2012|archive-url= https://web.archive.org/web/20120923013737/http://www.ci.guilford.ct.us/|archive-date= September 23, 2012|url-status= dead}}</ref>
| image_map               = Guilford CT lg.PNG
| mapsize                 = 250px
| map_caption             = Location in [[New Haven County, Connecticut]]
| coordinates             = {{coord|41|17|N|72|41|W|region:US-CT|display=inline,title}}
<!-- location -->
| subdivision_type        = [[Country]]
| subdivision_name        = {{US}}
| subdivision_type1       = [[U.S. state]]
| subdivision_name1       = {{flag|Connecticut}}
| subdivision_type2       = [[County (United States)|County]]
| subdivision_name2       = [[New Haven County, Connecticut|New Haven]]
| subdivision_type3        = Metropolitan area
| subdivision_name3        = [[Greater New Haven|New Haven]]
| established_title       = Settled
| established_date        = May 19, 1639
| established_title2      = Established
| established_date2       = October 15, 1644
|named_for                = [[Guildford|Guildford, Surrey]]
| government_type         = [[Board of selectmen|Selectman-town meeting]]
| leader_title            = First selectman
| leader_name             = Mark Kiss III (D)<ref>{{cite web|title=Board of Selectmen|url=http://www.ci.guilford.ct.us/board-commissions/board-selectmen.htm|website=Town of Guilford, Connecticut|access-date=16 September 2015|archive-url=https://web.archive.org/web/20150720191000/http://www.ci.guilford.ct.us/board-commissions/board-selectmen.htm|archive-date=20 July 2015|url-status=dead}}</ref>
| leader_title1           = Selectman
| leader_name1            = Charles Havrda (R)
| leader_title2           = Selectman
| leader_name2            = Susan Renner (R)
| leader_title3           = Selectman
| leader_name3            = Louis Federici (D)
| leader_title4           = Selectman
| leader_name4            = Sandra Ruoff (D)
| unit_pref               = Imperial
| area_total_km2          = 128.7
| area_total_sq_mi        = 49.7
| area_land_km2           = 121.9
| area_land_sq_mi         = 47.1
| area_water_km2          = 6.9
| area_water_sq_mi        = 2.7
| elevation_m             = 17
| elevation_ft            = 56
| population_footnotes    = 
| population_total        = 22,227
| population_as_of        = 2016
| population_density_km2  = auto
| population_blank1_title = [[Demonym]]
| population_blank1       = Guilfordian
| timezone                = [[Eastern Standard Time Zone|Eastern]]
| utc_offset              = −5
| timezone_DST            = [[Eastern Standard Time Zone|Eastern]]
| utc_offset_DST          = −4
| postal_code_type        = [[ZIP Code]]
| postal_code             = 06437
| area_code               = [[Area codes 203 and 475|203/475]]
| blank_name              = [[Federal Information Processing Standard|FIPS code]]
| blank_info              = 09-34950
| blank1_name             = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info             = 0213438
| website                 = {{URL|www.ci.guilford.ct.us}}
}}
