{{Infobox settlement
| name                    = Écija
| settlement_type         = [[Municipalities of Spain|Municipality]]
| official_name           = 
| native_name             = 
| image_skyline           = Parroquia de Santa María - panoramio.jpg
| image_alt               =
| image_caption           = 
| image_flag              = Bandera de Écija (Sevilla).svg
| image_shield            = Coat of Arms of Écija.svg
| nickname                =
| motto                   =
| image_map               = 
| map_caption             = Municipal location
| pushpin_map             = Spain#Spain Andalusia
| pushpin_relief          = 1
| pushpin_label_position  = left
| pushpin_map_caption     = Location in Andalusia
| subdivision_type        = Country
| subdivision_name        = [[Spain]]
| subdivision_type1       = [[Autonomous communities of Spain|Autonomous community]]
| subdivision_name1       = [[Andalusia]]
| subdivision_type2       = [[Provinces of Spain|Province]]
| subdivision_name2       = [[Province of Seville|Seville]]
| seat_type               = <!-- [[Capital (political)|Capital]] -->
| seat                    =
| coordinates             = {{coord|37|32|N|5|5|W|region:ES_type:city|display=inline,title}}
| coordinates_footnotes   =
| elevation_m             =  	
| elevation_min_m         =
| elevation_max_m         =
| area_footnotes          =
| area_total_km2          = 978.73
| established_title       = 
| established_date        = 
| population_as_of        = {{Spain metadata Wikidata|population_as_of}}
| population_footnotes    = {{Spain metadata Wikidata|population_footnotes}}
| population_total        = {{Spain metadata Wikidata|population_total}}
| population_demonym      =
| population_note         =
| population_density_km2  = auto
| timezone                = [[Central European Time|CET]]
| utc_offset              = +1
| timezone_DST            = [[Central European Summer Time|CEST]]
| utc_offset_DST          = +2
| postal_code_type        = [[List of postal codes in Spain|Postal code]]
| postal_code             =  41400
| area_code_type          = [[Telephone numbers in Spain|Dialing code]]
| area_code               = 
| leader_title            = Mayor
| leader_name             = [[David Javier García Ostos]] (2015-)
| leader_party            = [[Spanish Socialist Workers' Party|PSOE]]
| website                 = {{official website|http://www.ecija.es/}}
| footnotes               =
}}
