{{Infobox settlement
|official_name          =San Lorenzo Canton
|other_name             =
|native_name            =  
|nickname               = Sanloro
|settlement_type        =[[Cantons of Ecuador|Canton]]
|motto                  = "The land of rain and the sun."
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              =
|image_map              = Ecuador Esmeraldas province.svg
|mapsize                =
|map_caption            = Location of Esmeraldas Province in Ecuador.
|image_map1             = Cantones de Esmeraldas.png
|mapsize1               =
|map_caption1           = Cantons of Esmeraldas Province
|pushpin_map            =
|pushpin_label_position =
|pushpin_mapsize=
|pushpin_map_caption    =
|subdivision_type       = Country
|subdivision_name       ={{flag|Ecuador}}
|subdivision_type1      = [[Provinces of Ecuador|Province]] 
|subdivision_name1      =[[Esmeraldas Province]]
|subdivision_type2      =Capital
|subdivision_name2      =
|subdivision_type3      = 
|subdivision_name3      = 
|government_footnotes   =
|government_type        = Local Government Council
|leader_title           = Alcalde
|leader_name            = Glenn Arroyo
|established_title      =  
|established_date       = 2019-2023
|area_magnitude         = 
|unit_pref                =Imperial
|area_footnotes           =
|area_total_km2           = 
|area_land_km2            =
|population_as_of               =2001
|population_footnotes           =
|population_note                =
|population_total               =
|population_density_km2         =
|timezone               = [[Ecuador Time|ECT]]
|utc_offset             =  -5
|timezone_DST           =
|utc_offset_DST         = 
|coordinates            = {{coord|1.2658|-78.8414|display=inline}}
|elevation_footnotes    =  
|elevation_m            = 
|elevation_ft           = 
|postal_code_type       =  
|postal_code            =
|area_code              =
|blank_name             =
|blank_info             =
|website                = 
|footnotes              = 
}}
