{{Infobox German location
| name              = Marsberg
| type              = Stadt
| image_photo       = Obermarsberg-Rathaus.JPG
| imagesize         = 
| image_caption     = Old townhall in Obermarsberg
| image_coa         = Stadtwappen Marsberg.svg
| coordinates       = {{coord|51|27|N|08|50|E|format=dms|display=inline,title}}
| image_plan        = Marsberg in HSK.svg
| state             = Nordrhein-Westfalen
| region            = Arnsberg
| district          = Hochsauerlandkreis
| divisions         = 17 
| mayor             = Thomas Schröder<ref>[https://www.wahlergebnisse.nrw/kommunalwahlen/2020/index_bm.shtml Wahlergebnisse in NRW Kommunalwahlen 2020], Land Nordrhein-Westfalen, accessed 21 June 2021.</ref>
| leader_term       = 2020&ndash;25
| party             = CDU 
| area              = 182.01
| elevation         = 200 - 600
| population        = 21151
| Stand             = 2009-06-30
| postal_code       = 34431
| area_code         = 02992 (Marsberg)<br>02991 (Bredelar)<br>02993 (Canstein)<br>02994 (Westheim)
| licence           = HSK
| Gemeindeschlüssel = 05 9 58 024
| website           = {{URL|https://www.marsberg.de/}}
}}
