{{Infobox settlement
| name                            = Comox
| official_name                   = Town of Comox<ref name=BCmunis>{{cite web|url=http://www.cscd.gov.bc.ca/lgd/infra/library/Name%20Incorp%202011.xls |title=British Columbia Regional Districts, Municipalities, Corporate Name, Date of Incorporation and Postal Address |publisher=British Columbia Ministry of Communities, Sport and Cultural Development |type=[[Microsoft Excel|XLS]] |access-date=November 2, 2014 |url-status=dead |archive-url=https://web.archive.org/web/20140713004716/http://www.cscd.gov.bc.ca/lgd/infra/library/Name%20Incorp%202011.xls |archive-date=July 13, 2014 }}</ref>
| settlement_type                 = [[List of towns in British Columbia|Town]]
| native_name                     = 
| motto                           = 
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| image_flag                      = Comox, BC flag.png
| image_shield                    = Comox-logo.png
| pushpin_map                     = Vancouver Island
| pushpin_label_position          = none
| pushpin_map_caption             = Location of Comox in [[Vancouver Island]]
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = [[Canada]]
| subdivision_type1               = [[Provinces of Canada|Province]]
| subdivision_name1               = [[British Columbia]]
| subdivision_type2               = [[List of regions of Canada|Region]]
| subdivision_name2               = Mid-Island
| subdivision_type3               = [[List of British Columbia Regional Districts|Regional District]]
| subdivision_name3               = [[Comox Valley Regional District|Comox Valley]]
| leader_title                    = [[Mayor]]
| leader_name                     = Russ Arnott
| leader_title1                   = 
| leader_name1                    = 
| leader_title2                   = 
| leader_name2                    = 
| established_title               = 
| established_date                = 
| established_title2              = Incorporated
| established_date2               = 1953
| area_magnitude                  = 
| area_total_km2                  = 16.74
| population_as_of                = 2016
| population_note                 = 
| population_total                = 14,828
| population_density_km2          = 838.2
| timezone                        = [[Pacific Standard Time|PST]] ([[UTC]]-8)
| utc_offset                      = 
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|49|40|24|N|124|54|8|W|region:CA-BC|display=inline}}
| elevation_m                     = 84
| postal_code_type                = [[Canadian postal code#Forward sortation areas|Forward sortation area]]
| postal_code                     = [[List of V postal codes of Canada|V9M]]
| area_code                       = 250, 778
| website                         = [http://www.comox.ca/ Comox.ca]
| footnotes                       = 
}}
