{{Infobox Australian place
| type                     = suburb
| name                     = Darley
| city                     = [[Bacchus Marsh, Victoria|Bacchus Marsh]]
| state                    = vic
| image                    = 
| caption                  = 
| image_alt                = 
| use_lga_map              = yes
| relief                   = 
| coordinates              = {{coord|37|39|17|S|144|26|14|E|display=inline,title}}
| pushpin_map_caption      = 
| pushpin_label_position   = 
| map_alt                  = 
| pop                      = 8372
| pop_year                 = {{CensusAU|2016}}
| pop_footnotes            = <ref>{{Census 2016 AUS |id=SSC20707 |name=Darley (state suburb) )
|accessdate=2017-07-09 |quick=on}}</ref>
| poprank                  = 
| density                  = 
| density_footnotes        = 
| established              = 
| established_footnotes    = 
| abolished                = 
| gazetted                 = 
| postcode                 = 3340
| elevation                = 
| elevation_footnotes      = 
| area                     = 
| area_footnotes           = 
| timezone                 = 
| utc                      = 
| timezone-dst             = 
| utc-dst                  = 
| dist1                    = 49
| dir1                     = NW
| location1                = [[Melbourne]]
| lga                      = Shire of Moorabool
| seat                     = 
| region                   = 
| county                   = 
| division                 = 
| stategov                 = [[Electoral district of Melton|Melton]]
| fedgov                   = [[Division of Ballarat|Ballarat]]
| visitation_num           = 
| visitation_year          = 
| visitation_footnotes     = 
| managing_authorities     = 
| url                      = 
| maxtemp                  = 
| maxtemp_footnotes        = 
| mintemp                  = 
| mintemp_footnotes        = 
| rainfall                 = 
| rainfall_footnotes       = 
| near-n                   = [[Lerderderg, Victoria|Lerderderg]]
| near-ne                  = [[Coimadai, Victoria|Coimadai]]
| near-e                   = [[Merrimu, Victoria|Merrimu]]
| near-se                  = [[Bacchus Marsh, Victoria|Bacchus Marsh]]
| near-s                   = [[Bacchus Marsh, Victoria|Bacchus Marsh]]
| near-sw                  = [[Pentland Hills, Victoria|Pentland Hills]]
| near-w                   = [[Myrniong, Victoria|Myrniong]]<br />[[Pentland Hills, Victoria|Pentland Hills]]
| near-nw                  = [[Myrniong, Victoria|Myrniong]]
| near                     = 
| footnotes                = 
}}
