{{Infobox settlement
| official_name          = Simsbury, Connecticut
| settlement_type        = [[New England town|Town]]
| image_skyline          = File:TariffvilleGorge2.jpg|thumb|200px|
| image_caption          = The [[Farmington River]] in Simsbury
| image_flag             =
| image_seal             = SimsburyCTseal.gif
| image_map              = Simsbury CT lg.PNG
| mapsize                = 200px
| map_caption            = Location in [[Hartford County, Connecticut|Hartford County]], [[Connecticut]]
| coordinates            = {{coord|41|52|14|N|72|49|31|W|region:US-CT|display=inline,title}}
| subdivision_type = Country
| subdivision_name        = {{US}}
| subdivision_type1       = [[U.S. state]]
| subdivision_name1       = {{flag|Connecticut}}
| subdivision_type2       = [[County (United States)|County]]
| subdivision_name2       = [[Hartford County, Connecticut|Hartford]]
| subdivision_type3        = Metropolitan area 
| subdivision_name3        = [[Greater Hartford|Hartford]]
| established_title      = Settled 
| established_date       = 1642
| established_title2     = Named
| established_date2      = 1670
| government_type        = [[Town Manager/Board of Selectmen]]
| leader_title           = First selectman
| leader_name            = Eric Wellman (D)
| leader_title1          = Selectmen
|leader_name1            = Sean P. Askham (R)<br/>Jackie Battos (R)<br/>Michael Paine (R)<br/>Christopher Peterson (D)<br/>Wendy Mackstutis (D)
| unit_pref              = Imperial
| area_total_km2         = 88.8
| area_land_km2          = 87.9
| area_water_km2         = 1.0
| elevation_m            = 71
| elevation_ft           = 233
| population_total       = 23511
| population_as_of       = 2010
| population_density_km2 =
| timezone               = [[Eastern Standard Time Zone|Eastern]]
|utc_offset = &minus;5
| timezone_DST           = [[Eastern Standard Time Zone|Eastern]]
|utc_offset_DST = &minus;4
| postal_code_type       = ZIP code
| postal_code            = 06070, 06081, 06089, 06092
| area_code              = [[Area code 860|860]]
| blank_name             = [[Federal Information Processing Standard|FIPS code]]
| blank_info             = 09-68940
| blank1_name            = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info            = 0213506
| website                = {{URL|www.simsbury-ct.gov}}
| footnotes              =
}}
