{{Infobox settlement
| name                    = Konark
| other_name              = 
| nickname                = 
| settlement_type         = Town
| image_skyline           = Konark Temple Panorama2.jpg
| image_alt               = 
| image_caption           = Sun temple, Konark
| pushpin_map             = India Odisha#India
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = Location in Odisha, India
| coordinates             = {{coord|19|53|27|N|86|06|01|E|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{flag|India}}
| subdivision_type1       = [[States and territories of India|State]]
| subdivision_name1       = [[Odisha]]
| subdivision_type2       = [[List of districts of India|District]]
| subdivision_name2       = [[Puri district|Puri]]
| government_type         = 
| governing_body          = 
| unit_pref               = Metric
| elevation_footnotes     = 
| elevation_m             = 2
| population_total        = 15015
| population_as_of        = 2001
| population_rank         = 
| population_density_km2  = auto
| population_demonym      = 
| population_footnotes    = 
| demographics_type1      = Languages
| demographics1_title1    = Official
| demographics1_info1     = [[Odia language|Odia]]
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = <!-- [[Postal Index Number|PIN]] -->
| postal_code             = 
| registration_plate      = OD
| website                 = http://konark.nic.in
| footnotes               = 
}}
